site_code,site_project_comm,project_name,community_type,location,Country,Continent,Lat,Long,MAP_mm,plot_size,spatial_extent,succession,lifespan,trophic_level,taxa,ANPP,broad_ecosystem_type,num_plots,temp_C,dataset_length,time_step
AND,AND_control_0,control,0,"H.J. Experimental Forest Andrews LTER, Oregon",USA,North America,44.212058,-122.254902,2025.396,1,40000,yes,longer,primary,plants,500,woody,25,9.777777778,9,1
AND,AND_postlog_0,postlog,0,"H.J. Experimental Forest Andrews LTER, Oregon",USA,North America,44.212485,-122.255262,2025.396,150,104000,yes,longer,primary,plants,500,woody,36,9.777777778,22,2
ARC,ARC_kuparuk_0,kuparuk,0,"Arctic LTER, Alaska",USA,North America,64.89651,147.769881,298.3,0.1452,1.00E+05,no,annual,consumer,invertebrates,0.0056,river,4,-8,6,1
BNZ,BNZ_Tree_0,Tree,0,"Bonana Creek LTER, Alaska",USA,North America,64.733094,-148.306577,269,4,3500,yes,longer,primary,plants,300,woody,20,-0.15,34,2
BNZ,BNZ_Understory_0,Understory,0,"Bonana Creek LTER, Alaska",USA,North America,64.733094,-148.306577,269,1,3500,yes,longer,primary,plants,300,herbaceous,20,-0.15,34,4
BUX,BUX_PQ_0,PQ,0,"Buxton, UK",UK,Eurasia,53.262656,-1.914818,1300,6.25,1500,no,longer,primary,plants,380,herbaceous,5,8,16,1
CAS,CAS_PHYTOS_0,PHYTOS,0,"University of Notre Dame Enviromental Research Center, Michigan",USA,North America,46.012194,-89.671938,797.56,1,1100000,no,subannual,primary,phytoplankton,128,lake,4,4.444444444,7,0.019230769
CDR,CDR_e001_A,e001,A,"Cedar Creek LTER, Minnesota",USA,North America,45.402319,-93.199473,795.528,0.3,1276,no,longer,primary,plants,277,herbaceous,6,6.666666667,22,1
CDR,CDR_e001_B,e001,B,"Cedar Creek LTER, Minnesota",USA,North America,45.402319,-93.199473,795.528,0.3,1276,no,longer,primary,plants,277,herbaceous,6,6.666666667,22,1
CDR,CDR_e001_C,e001,C,"Cedar Creek LTER, Minnesota",USA,North America,45.402319,-93.199473,795.528,0.3,1276,no,longer,primary,plants,277,herbaceous,6,6.666666667,22,1
CDR,CDR_e002_A,e002,A,"Cedar Creek LTER, Minnesota",USA,North America,45.402319,-93.199473,795.528,0.3,1276,yes,longer,primary,plants,277,herbaceous,6,6.666666667,10,1
CDR,CDR_e002_B,e002,B,"Cedar Creek LTER, Minnesota",USA,North America,45.402319,-93.199473,795.528,0.3,1276,yes,longer,primary,plants,277,herbaceous,6,6.666666667,10,1
CDR,CDR_e002_C,e002,C,"Cedar Creek LTER, Minnesota",USA,North America,45.402319,-93.199473,795.528,0.3,1276,yes,longer,primary,plants,277,herbaceous,6,6.666666667,10,1
FCE,FCE_algae_0,algae,0,"Florida Coastal Everglades LTER, Florida",USA,North America,25.559,-80.779,1351.48,400,1500000,no,annual,primary,phytoplankton,NA,wetland,6,24.3,7,1
FCE,FCE_FCE_inverts_driftfence_wet_season_0,FCE_inverts_driftfence_wet_season,0,"Florida Coastal Everglades LTER, Florida",USA,North America,25.559,-80.779,1351.48,400,1500000,no,annual,consumer,invertebrates,NA,wetland,6,24.3,7,1
FCE,FCE_FCE_small_fish_movement_wet_season_0,FCE_small_fish_movement_wet_season,0,"Florida Coastal Everglades LTER, Florida",USA,North America,25.559,-80.779,1351.48,400,1500000,no,annual,consumer,fish,NA,wetland,6,24.3,7,1
GLK,GLK_PHYTOS_ERIE_0,PHYTOS_ERIE,0,Laurentian Great Lakes,USA,North America,42.2,-81.2,1059.18,3,2.57E+10,no,subannual,primary,phytoplankton,NA,lake,20,9.44,7,0.5
GLK,GLK_PHYTOS_HURON_0,PHYTOS_HURON,0,Laurentian Great Lakes,USA,North America,44.8,-82.4,728.472,3,5.96E+10,no,subannual,primary,phytoplankton,NA,lake,14,6.56,7,0.5
GLK,GLK_PHYTOS_MICH_0,PHYTOS_MICH,0,Laurentian Great Lakes,USA,North America,44,-87,870.204,3,6.00E+10,no,subannual,primary,phytoplankton,NA,lake,11,7.94,7,0.5
GLK,GLK_PHYTOS_ONT_0,PHYTOS_ONT,0,Laurentian Great Lakes,USA,North America,43.7,-77.9,841.756,3,6.40E+10,no,subannual,primary,phytoplankton,NA,lake,8,9.278,7,0.5
GLK,GLK_PHYTOS_SUP_0,PHYTOS_SUP,0,Laurentian Great Lakes,USA,North America,47.7,-87.5,729.996,3,4.93E+10,no,subannual,primary,phytoplankton,NA,lake,19,5.5,7,0.5
HAY,HAY_kansas_0,kansas,0,"Hays, Kansas",USA,North America,38.879128,-99.326585,580,1,1000,no,longer,primary,plants,233,herbaceous,19,12,41,1
IL_River,IL_River_FISH_0,FISH,0,Illinois River,USA,North America,42.123639,-89.247501,909.066,5154,114231000,no,longer,consumer,fish,NA,river,4,8.944,25,1
JRN,JRN_NPP_0,NPP,0,"Jornada Basin LTER, New Mexico",USA,North America,32.510176,-106.742396,283.21,1,1000,no,longer,primary,plants,100,herbaceous,49,15.83333333,20,1
JSP,JSP_control_0,control,0,"Jasper Ridge Biological Preserve, California",USA,North America,37.408298,-122.226823,601.218,1,1000,no,annual,primary,plants,400,herbaceous,18,15.33333333,29,1
JSP,JSP_GCE_0,GCE,0,"Jasper Ridge Biological Preserve, California",USA,North America,37.408298,-122.226823,601.218,0.8,1280,no,annual,primary,plants,400,herbaceous,6,15.33333333,13,1
KBS,KBS_inverts_0,inverts,0,"Kellogg Biological Station LTER, Michigan",USA,North America,42.400066,-85.384094,975.106,9135,19200,yes,annual,consumer,invertebrates,390,herbaceous,6,9.444444444,25,1
KBS,KBS_T7_0,T7,0,"Kellogg Biological Station LTER, Michigan",USA,North America,42.400066,-85.384094,975.106,1,19200,yes,longer,primary,plants,390,herbaceous,6,9.444444444,23,1
KLU,KLU_BFFert_0,BFFert,0,"Kluane Lake, Yukon",Canada,North America,60.749984,-139.499834,230,25,400,no,longer,primary,plants,145,woody,5,-3.83,10,1
KNZ,KNZ_00id_0,00id,0,"Konza Prairie Biological Station LTER, Kansas",USA,North America,39.107181,-96.609229,850.646,10,40000,no,longer,primary,plants,442,herbaceous,20,12.72222222,24,1
KNZ,KNZ_grasshopper_001d,grasshopper,001d,"Konza Prairie Biological Station LTER, Kansas",USA,North America,39.107181,-96.609229,850.646,20,40000,no,annual,consumer,invertebrates,442,herbaceous,10,12.72222222,15,1
KNZ,KNZ_grasshopper_004b,grasshopper,004b,"Konza Prairie Biological Station LTER, Kansas",USA,North America,39.107181,-96.609229,850.646,20,40000,no,annual,consumer,invertebrates,442,herbaceous,10,12.72222222,15,1
KNZ,KNZ_grasshopper_020b,grasshopper,020b,"Konza Prairie Biological Station LTER, Kansas",USA,North America,39.107181,-96.609229,850.646,20,40000,no,annual,consumer,invertebrates,442,herbaceous,10,12.72222222,15,1
KNZ,KNZ_IRG_l,IRG,l,"Konza Prairie Biological Station LTER, Kansas",USA,North America,39.107181,-96.609229,850.646,10,8000,no,longer,primary,plants,442,herbaceous,5,12.72222222,19,1
KNZ,KNZ_IRG_u,IRG,u,"Konza Prairie Biological Station LTER, Kansas",USA,North America,39.107181,-96.609229,850.646,10,8000,no,longer,primary,plants,442,herbaceous,5,12.72222222,19,1
KNZ,KNZ_pplots_0,pplots,0,"Konza Prairie Biological Station LTER, Kansas",USA,North America,39.107181,-96.609229,850.646,1,1200,no,longer,primary,plants,442,herbaceous,6,12.72222222,11,1
KNZ,KNZ_RaMPs_0,RaMPs,0,"Konza Prairie Biological Station LTER, Kansas",USA,North America,39.107181,-96.609229,850.646,4,8000,no,longer,primary,plants,442,herbaceous,6,12.72222222,15,1
LUQ,LUQ_pasture_0,pasture,0,"Luqillo LTER, Puerto Rico",USA,North America,18.321356,-65.819945,3256,10,250,yes,longer,primary,plants,1000,woody,25,22,14,1
LUQ,LUQ_reveg_0,reveg,0,"Luqillo LTER, Puerto Rico",USA,North America,18.321356,-65.819945,3256,10,2400,yes,longer,primary,plants,1000,woody,6,22,20,1
LUQ,LUQ_snails_0,snails,0,"Luqillo LTER, Puerto Rico",USA,North America,18.321356,-65.819945,3256,28.27,160000,yes,longer,consumer,invertebrates,1000,woody,40,22,24,1
maerc,maerc_fireplots_0,fireplots,0,"Macarthur Agro-Ecological Research Center, Florida",USA,North America,27.154917,-81.197698,1135.38,1,8400,no,longer,primary,plants,1365,herbaceous,4,22.83333333,8,1
MISS,MISS_FISH_0,FISH,0,Lake City Minnesota downstream to Bellevue Iowa,USA,North America,43.835338,-91.242489,872.79,7213,2.18E+09,no,longer,consumer,fish,NA,river,6,8.5,23,1
MISS,MISS_PLANTS_0,PLANTS,0,Lake City Minnesota downstream to Bellevue Iowa,USA,North America,43.267554,-91.064937,859.36,674,1.66E+09,no,annual,primary,plants,NA,river,3,8.5,16,1
msh,msh_abraham_grid_0,abraham_grid,0,"Mount Saint Helens, Washington",USA,North America,46.191456,-122.195261,4289.298,250,14400,yes,longer,primary,plants,NA,woody,10,2.944444444,30,1
msh,msh_butte_0,butte,0,"Mount Saint Helens, Washington",USA,North America,46.191456,-122.195261,4289.298,250,14400,yes,longer,primary,plants,NA,woody,15,2.944444444,30,1
msh,msh_pine_0,pine,0,"Mount Saint Helens, Washington",USA,North America,46.191456,-122.195261,4289.298,250,14400,yes,longer,primary,plants,NA,woody,9,2.944444444,30,1
msh,msh_pine_protected_0,pine_protected,0,"Mount Saint Helens, Washington",USA,North America,46.191456,-122.195261,4289.298,250,14400,yes,longer,primary,plants,NA,woody,3,2.944444444,30,1
msh,msh_pumice_0,pumice,0,"Mount Saint Helens, Washington",USA,North America,46.191456,-122.195261,4289.298,250,14400,yes,longer,primary,plants,NA,woody,12,2.944444444,30,1
msh,msh_toutle_0,toutle,0,"Mount Saint Helens, Washington",USA,North America,46.191456,-122.195261,4289.298,250,14400,yes,longer,primary,plants,NA,woody,10,2.944444444,30,1
NTL,NTL_NTL_Fish_0,NTL_Fish,0,"North Temperate Lakes LTER, Wisconsin",USA,North America,46.012194,-89.671938,797.56,7057818,1.20E+10,no,longer,consumer,fish,128,lake,11,4.444444444,32,1
NTL,NTL_ZOO_0,ZOO,0,"North Temperate Lakes LTER, Wisconsin",USA,North America,46.012194,-89.671938,797.56,1,6.00E+07,no,subannual,consumer,zooplankton,128,lake,8,4.44444444,34,0.25
NWT,NWT_bowman_DryBowman,bowman,DryBowman,"Niwot Ridge LTER, Colorado",USA,North America,40.03245,-105.53529,841.248,1,1620,no,longer,primary,plants,199,herbaceous,5,2.055555556,9,1
OND,OND_INVERTS_0,INVERTS,0,"Oneida Lake, New York",USA,North America,43.19972,-75.907615,1122.172,0.125,5.00E+06,no,annual,consumer,invertebrates,NA,lake,3,8.555555556,14,0.038461538
OND,OND_PHYTOS_0,PHYTOS,0,"Oneida Lake, New York",USA,North America,45.63126,-89.630048,794.258,0.11,5.00E+06,no,subannual,primary,phytoplankton,NA,lake,3,4.722222222,19,0.083333333
OND,OND_ZOOPS_0,ZOOPS,0,"Oneida Lake, New York",USA,North America,45.63126,-89.630048,794.258,0.78,5.00E+06,no,subannual,consumer,zooplankton,NA,lake,5,4.722222222,31,0.055555556
PIE,PIE_TIDE_0,TIDE,0,"Plum Island Estuary LTER, Massachusetts",USA,North America,42.258845,-70.856035,1298.956,0.52,160000,no,longer,primary,plants,1118,herbaceous,6,10.11111111,8,1
SAG,SAG_Saginaw Bay benthic inverts_0,Saginaw Bay benthic inverts,0,"Saginaw Bay, Michigan",USA,North America,43.841409,-83.628185,785.368,0.047,2.96E+11,no,annual,consumer,invertebrates,NA,lake,11,8.555555556,9,1
SEV,SEV_grasshopper_BOER,grasshopper,BOER,"Sevilleta LTER, New Mexico",USA,North America,34.341743,-106.972557,234.95,500,25000,no,annual,consumer,invertebrates,75,herbaceous,5,13.77777778,22,1
SEV,SEV_grasshopper_BOGR,grasshopper,BOGR,"Sevilleta LTER, New Mexico",USA,North America,34.341743,-106.972557,234.95,500,25000,no,annual,consumer,invertebrates,75,herbaceous,5,13.77777778,22,1
SEV,SEV_grasshopper_LATR,grasshopper,LATR,"Sevilleta LTER, New Mexico",USA,North America,34.341743,-106.972557,234.95,500,25000,no,annual,consumer,invertebrates,75,herbaceous,5,13.77777778,22,1
SEV,SEV_grasshopper_PJ,grasshopper,PJ,"Sevilleta LTER, New Mexico",USA,North America,34.341743,-106.972557,234.95,500,25000,no,annual,consumer,invertebrates,75,herbaceous,5,13.77777778,22,1
SEV,SEV_Nfert_0,Nfert,0,"Sevilleta LTER, New Mexico",USA,North America,34.341743,-106.972557,234.95,4,500,no,longer,primary,plants,75,herbaceous,10,13.77777778,11,1
SEV,SEV_veg_B,veg,B,"Sevilleta LTER, New Mexico",USA,North America,34.341743,-106.972557,234.95,1,90000,no,longer,primary,plants,75,herbaceous,30,13.77777778,13,1
