DBCODE,ENTITY,ZONE,SITE,PLOT,YEAR,RICHNESS,PLOTCOVER,HPRIME,EVENNESS,FREQ
TV070,2,HS,BCC,1,1980,6,0.6,1.792,1.000,1.5
TV070,2,HS,BCC,1,1981,15,2.2,2.396,0.885,2.3
TV070,2,HS,BCC,1,1982,16,2.9,2.110,0.772,2.3
TV070,2,HS,BCC,1,1983,15,3.9,1.600,0.591,2.9
TV070,2,HS,BCC,1,1984,16,6.2,1.208,0.436,3.6
TV070,2,HS,BCC,1,1985,15,5.9,1.174,0.434,4.1
TV070,2,HS,BCC,1,1986,16,6.3,1.358,0.490,4.3
TV070,2,HS,BCC,1,1987,16,11.0,1.103,0.398,6.1
TV070,2,HS,BCC,1,1988,17,16.5,1.147,0.405,8.4
TV070,2,HS,BCC,1,1989,19,19.0,1.190,0.404,7.9
TV070,2,HS,BCC,1,1990,17,20.3,1.240,0.438,8.8
TV070,2,HS,BCC,1,1991,17,21.1,1.178,0.416,10.9
TV070,2,HS,BCC,1,1992,17,16.6,1.323,0.467,9.9
TV070,2,HS,BCC,1,1993,17,18.2,1.334,0.471,10.1
TV070,2,HS,BCC,1,1994,18,24.1,1.209,0.418,11.9
TV070,2,HS,BCC,1,1995,17,20.9,1.323,0.467,11.6
TV070,2,HS,BCC,1,1996,17,23.4,1.148,0.523,12.6
TV070,2,HS,BCC,1,1997,17,22.6,1.614,0.570,19.7
TV070,2,HS,BCC,1,1998,16,26.2,1.474,0.532,21.8
TV070,2,HS,BCC,1,1999,20,26.0,1.487,0.496,14.2
TV070,2,HS,BCC,1,2002,22,21.0,1.930,0.610,18.8
TV070,2,HS,BCC,1,2003,24,20.4,2.080,0.650,14.6
TV070,2,HS,BCC,1,2004,18,21.1,2.020,0.700,25.5
TV070,2,HS,BCC,1,2005,17,21.3,1.980,0.700,24.5
TV070,2,HS,BCC,2,1980,2,0.2,0.690,1.000,1.0
TV070,2,HS,BCC,2,1981,4,0.4,1.390,1.000,1.3
TV070,2,HS,BCC,2,1982,4,0.4,1.386,1.000,1.5
TV070,2,HS,BCC,2,1983,5,0.5,1.609,1.000,1.0
TV070,2,HS,BCC,2,1984,4,0.4,1.386,1.000,2.0
TV070,2,HS,BCC,2,1985,6,0.6,1.762,1.000,1.7
TV070,2,HS,BCC,2,1986,8,0.8,2.079,1.000,1.4
TV070,2,HS,BCC,2,1987,8,1.3,1.738,0.836,2.1
TV070,2,HS,BCC,2,1988,10,3.4,1.156,0.680,3.4
TV070,2,HS,BCC,2,1989,11,1.8,2.057,0.858,2.4
TV070,2,HS,BCC,2,1990,13,3.7,1.570,0.613,4.0
TV070,2,HS,BCC,2,1991,16,4.8,1.882,0.679,5.1
TV070,2,HS,BCC,2,1992,16,5.1,1.903,0.686,7.4
TV070,2,HS,BCC,2,1993,16,5.3,2.109,0.761,6.5
TV070,2,HS,BCC,2,1994,17,5.1,1.876,0.662,6.1
TV070,2,HS,BCC,2,1995,17,4.9,1.818,0.642,5.9
TV070,2,HS,BCC,2,1996,18,7.9,1.762,0.610,6.0
TV070,2,HS,BCC,2,1997,18,6.9,2.089,0.723,7.5
TV070,2,HS,BCC,2,1998,17,5.2,2.327,0.821,8.2
TV070,2,HS,BCC,2,2003,16,16.2,1.440,0.520,7.4
TV070,2,HS,BCC,2,2004,16,15.1,1.450,0.520,11.0
TV070,2,HS,BCC,2,2005,14,17.1,1.560,0.590,9.3
TV070,2,HS,BCC,4,1980,6,0.6,1.792,1.000,1.0
TV070,2,HS,BCC,4,1981,7,2.1,1.110,0.571,1.6
TV070,2,HS,BCC,4,1982,8,2.3,1.207,0.580,2.8
TV070,2,HS,BCC,4,1983,8,3.1,0.974,0.468,2.3
TV070,2,HS,BCC,4,1984,9,3.1,1.108,0.504,2.7
TV070,2,HS,BCC,4,1985,10,3.7,1.089,0.473,2.2
TV070,2,HS,BCC,4,1986,12,4.0,1.322,0.532,2.9
TV070,2,HS,BCC,4,1987,12,2.9,1.573,0.633,3.0
TV070,2,HS,BCC,4,1988,16,5.1,1.671,0.603,3.6
TV070,2,HS,BCC,4,1989,19,6.7,1.757,0.597,3.9
TV070,2,HS,BCC,4,1990,18,7.8,1.721,0.595,5.7
TV070,2,HS,BCC,4,1991,18,6.2,2.090,0.723,6.1
TV070,2,HS,BCC,4,1992,21,6.7,2.109,0.693,6.9
TV070,2,HS,BCC,4,1993,20,8.9,2.151,0.718,7.8
TV070,2,HS,BCC,4,1994,21,11.1,1.891,0.621,10.3
TV070,2,HS,BCC,4,1995,19,9.8,1.862,0.632,8.2
TV070,2,HS,BCC,4,1996,21,10.0,2.163,0.711,12.7
TV070,2,HS,BCC,4,1997,19,11.0,1.811,0.615,7.3
TV070,2,HS,BCC,4,1998,21,12.8,1.829,0.601,8.6
TV070,2,HS,BCD,3,1981,2,0.2,0.693,1.000,1.5
TV070,2,HS,BCD,3,1982,3,0.4,1.040,0.946,2.0
TV070,2,HS,BCD,3,1983,4,0.4,1.409,1.000,2.7
TV070,2,HS,BCD,3,1984,5,0.5,1.609,1.000,2.0
TV070,2,HS,BCD,3,1985,7,0.7,1.946,1.000,1.9
TV070,2,HS,BCD,3,1986,6,0.6,1.792,1.000,2.7
TV070,2,HS,BCD,3,1987,6,0.6,1.792,1.000,2.8
TV070,2,HS,BCD,3,1988,10,1.0,2.303,1.000,3.0
TV070,2,HS,BCD,3,1989,12,1.4,2.404,0.967,3.7
TV070,2,HS,BCD,3,1990,9,1.4,1.871,0.852,5.9
TV070,2,HS,BCD,3,1991,11,1.6,2.253,0.939,6.0
TV070,2,HS,BCD,3,1992,12,1.7,2.313,0.931,6.6
TV070,2,HS,BCD,3,1994,13,2.7,2.208,0.861,7.6
TV070,2,HS,BCD,3,1995,13,2.8,2.074,0.809,7.9
TV070,2,HS,BCD,3,1996,15,3.8,2.101,0.776,7.9
TV070,2,HS,BCD,3,1997,14,7.7,1.600,0.637,10.4
TV070,2,HS,BCD,3,1998,16,6.3,1.949,0.793,7.8
TV070,2,HS,BCD,3,2000,14,5.3,2.100,0.790,9.3
TV070,2,HS,BCD,3,2002,11,4.2,1.940,0.810,14.7
TV070,2,HS,BCD,3,2003,12,6.0,1.890,0.760,16.1
TV070,2,HS,BCD,3,2004,12,9.0,1.720,0.690,18.9
TV070,2,HS,BCD,3,2005,13,8.4,1.710,0.670,15.0
TV070,2,HS,BCD,5,1981,14,4.3,1.944,0.737,3.5
TV070,2,HS,BCD,5,1982,19,5.5,2.343,0.796,4.6
TV070,2,HS,BCD,5,1983,18,6.9,2.326,0.805,5.6
TV070,2,HS,BCD,5,1984,20,5.2,2.444,0.816,3.6
TV070,2,HS,BCD,5,1985,18,7.1,2.054,0.712,4.1
TV070,2,HS,BCD,5,1986,19,8.1,2.094,0.711,6.9
TV070,2,HS,BCD,5,1987,19,9.9,2.130,0.723,9.2
TV070,2,HS,BCD,5,1988,19,11.2,2.118,0.719,9.6
TV070,2,HS,BCD,5,1989,22,11.1,2.128,0.688,8.1
TV070,2,HS,BCD,5,1990,19,16.4,1.936,0.658,9.6
TV070,2,HS,BCD,5,1992,22,12.7,1.954,0.632,9.6
TV070,2,HS,BCD,5,1994,16,14.3,1.751,0.631,15.0
TV070,2,HS,BCD,5,1995,17,14.7,1.705,0.602,28.6
TV070,2,HS,BCD,5,1996,20,14.7,1.736,0.579,12.6
TV070,2,HS,BCD,5,1997,18,20.4,1.770,0.612,14.6
TV070,2,HS,BCD,5,1998,20,15.5,1.846,0.616,14.2
TV070,2,HS,BCD,5,2002,18,11.1,2.050,0.710,14.2
TV070,2,HS,BCD,5,2003,22,12.3,2.270,0.740,12.1
TV070,2,HS,BCD,5,2004,18,10.0,2.150,0.750,18.1
TV070,2,HS,BCD,5,2005,17,14.4,2.070,0.730,16.5
TV070,2,L,MF,1,1982,2,0.2,0.693,1.000,1.0
TV070,2,L,MF,1,1983,2,0.2,0.693,1.000,1.0
TV070,2,L,MF,1,1984,8,0.8,2.079,1.000,1.9
TV070,2,L,MF,1,1985,10,1.0,2.303,1.000,1.8
TV070,2,L,MF,1,1986,15,2.1,2.580,0.953,6.8
TV070,2,L,MF,1,1987,15,2.5,2.435,0.899,8.4
TV070,2,L,MF,1,1988,18,3.5,2.413,0.835,10.1
TV070,2,L,MF,1,1989,18,5.0,2.311,0.799,9.0
TV070,2,L,MF,1,1990,17,6.7,2.099,0.741,10.2
TV070,2,L,MF,1,1991,20,9.9,1.994,0.665,10.9
TV070,2,L,MF,1,1992,20,9.1,2.105,0.703,8.4
TV070,2,L,MF,1,1993,22,17.8,1.686,0.545,9.1
TV070,2,L,MF,1,1994,19,17.5,1.565,0.532,11.0
TV070,2,L,MF,1,1995,19,16.9,1.561,0.738,11.2
TV070,2,L,MF,1,1996,19,18.1,1.684,0.572,10.5
TV070,2,L,MF,1,1997,2,23.5,1.500,0.485,10.0
TV070,2,L,MF,1,1998,22,25.4,1.214,0.393,9.0
TV070,2,L,MF,1,1999,22,23.3,1.341,0.434,13.9
TV070,2,L,MF,1,2000,19,29.4,1.310,0.440,10.1
TV070,2,L,MF,1,2002,19,33.4,1.470,0.500,19.0
TV070,2,L,MF,1,2003,21,49.8,1.340,0.450,14.4
TV070,2,L,MF,1,2004,17,47.1,1.420,0.500,16.1
TV070,2,L,MF,1,2005,17,47.9,1.310,0.457,21.1
TV070,2,L,MF,2,1982,2,0.2,0.693,1.000,1.0
TV070,2,L,MF,2,1983,2,0.2,0.693,1.000,1.0
TV070,2,L,MF,2,1984,7,0.7,1.946,1.000,1.4
TV070,2,L,MF,2,1985,10,1.0,2.303,1.000,1.8
TV070,2,L,MF,2,1986,13,1.5,2.523,0.984,4.6
TV070,2,L,MF,2,1987,12,1.4,2.404,0.967,4.2
TV070,2,L,MF,2,1988,17,2.1,2.731,0.964,3.6
TV070,2,L,MF,2,1989,19,2.4,2.730,0.927,3.8
TV070,2,L,MF,2,1990,18,4.6,2.488,0.927,6.2
TV070,2,L,MF,2,1991,19,5.0,2.122,0.721,6.3
TV070,2,L,MF,2,1992,22,6.8,2.300,0.744,6.0
TV070,2,L,MF,2,1993,2,10.4,2.110,0.673,6.9
TV070,2,L,MF,2,1994,22,14.7,2.228,0.711,9.7
TV070,2,L,MF,2,1995,2,13.9,1.940,0.619,8.7
TV070,2,L,MF,2,1996,25,14.1,1.904,0.591,8.8
TV070,2,L,MF,2,1997,25,16.4,1.998,0.621,11.5
TV070,2,L,MF,2,1998,26,21.5,1.909,0.586,9.3
TV070,2,L,MF,2,1999,25,17.3,1.942,0.603,11.3
TV070,2,L,MF,2,2000,22,22.0,1.700,0.550,10.6
TV070,2,L,MF,2,2002,20,29.4,1.570,0.520,15.8
TV070,2,L,MF,2,2003,21,43.3,1.340,0.450,13.1
TV070,2,L,MF,2,2004,18,45.2,1.490,0.510,14.5
TV070,2,L,MF,2,2005,16,43.5,1.210,0.436,16.1
TV070,2,L,MF,4,1982,2,0.2,0.693,1.000,3.0
TV070,2,L,MF,4,1983,2,0.2,0.693,1.000,3.0
TV070,2,L,MF,4,1984,4,0.4,1.386,1.000,2.3
TV070,2,L,MF,4,1985,9,1.0,2.164,0.985,1.8
TV070,2,L,MF,4,1986,12,1.2,2.485,1.000,2.6
TV070,2,L,MF,4,1987,12,1.2,2.458,1.000,1.6
TV070,2,L,MF,4,1988,15,2.1,2.558,0.944,4.1
TV070,2,L,MF,4,1989,17,1.9,2.771,0.978,3.4
TV070,2,L,MF,4,1990,17,2.4,2.672,0.943,4.2
TV070,2,L,MF,4,1991,20,5.3,2.505,0.836,7.2
TV070,2,L,MF,4,1992,21,3.9,2.719,0.893,6.8
TV070,2,L,MF,4,1993,2,6.3,2.559,0.816,7.9
TV070,2,L,MF,4,1994,22,6.2,2.486,0.804,8.3
TV070,2,L,MF,4,1995,21,6.5,2.477,0.814,10.8
TV070,2,L,MF,4,1996,22,8.2,2.403,0.777,11.7
TV070,2,L,MF,4,1997,22,10.3,2.343,0.758,12.5
TV070,2,L,MF,4,1998,2,15.2,2.213,0.706,13.4
TV070,2,L,MF,4,1999,22,16.1,2.283,0.739,17.3
TV070,2,L,MF,4,2000,21,22.6,2.120,0.690,13.6
TV070,2,L,MF,4,2002,19,19.8,2.090,0.710,17.8
TV070,2,L,MF,4,2003,21,2.0,1.670,0.550,16.7
TV070,2,L,MF,4,2004,18,23.1,1.700,0.590,21.2
TV070,2,L,MF,4,2005,18,23.1,1.940,0.670,22.9
TV070,2,L,MF,5,1982,2,0.2,0.693,1.000,3.5
TV070,2,L,MF,5,1983,2,0.2,0.693,1.000,3.7
TV070,2,L,MF,5,1984,5,0.5,1.609,1.000,2.2
TV070,2,L,MF,5,1985,6,0.9,1.581,0.882,2.8
TV070,2,L,MF,5,1986,6,1.1,1.498,0.836,4.5
TV070,2,L,MF,5,1987,8,1.4,1.666,0.801,2.7
TV070,2,L,MF,5,1988,10,1.1,2.272,0.987,4.1
TV070,2,L,MF,5,1989,11,1.8,2.183,0.910,4.7
TV070,2,L,MF,5,1990,13,2.4,2.217,0.865,5.0
TV070,2,L,MF,5,1991,15,3.5,2.139,0.789,6.2
TV070,2,L,MF,5,1992,18,2.2,2.791,0.966,4.6
TV070,2,L,MF,5,1993,18,4.5,2.235,0.776,7.7
TV070,2,L,MF,5,1994,18,4.8,2.360,0.817,10.1
TV070,2,L,MF,5,1995,19,5.9,2.368,0.804,9.8
TV070,2,L,MF,5,1996,19,8.1,2.268,0.770,12.4
TV070,2,L,MF,5,1997,19,8.8,2.254,0.765,15.6
TV070,2,L,MF,5,1998,21,10.3,2.224,0.731,14.2
TV070,2,L,MF,5,1999,19,12.4,2.163,0.735,18.7
TV070,2,L,MF,5,2000,19,13.7,1.950,0.660,15.8
TV070,2,L,MF,5,2002,19,10.6,2.100,0.710,14.8
TV070,2,L,MF,5,2003,20,9.5,2.350,0.790,15.3
TV070,2,L,MF,5,2004,18,11.6,2.090,0.720,19.1
TV070,2,L,MF,5,2005,15,14.0,1.770,0.654,23.6
TV070,2,L,MF,6,1982,5,0.5,1.609,1.000,3.0
TV070,2,L,MF,6,1983,7,0.7,1.946,1.000,1.7
TV070,2,L,MF,6,1984,9,2.3,1.369,0.623,2.0
TV070,2,L,MF,6,1985,11,2.6,1.552,0.647,1.8
TV070,2,L,MF,6,1986,15,2.7,2.013,0.743,2.8
TV070,2,L,MF,6,1987,14,1.8,2.443,0.926,2.4
TV070,2,L,MF,6,1988,16,4.3,2.108,0.760,3.8
TV070,2,L,MF,6,1989,16,5.5,1.923,0.696,4.2
TV070,2,L,MF,6,1990,16,5.5,1.916,0.691,5.8
TV070,2,L,MF,6,1991,17,6.4,1.969,0.695,5.4
TV070,2,L,MF,6,1992,19,4.6,2.337,0.794,6.3
TV070,2,L,MF,6,1993,19,8.4,2.085,0.708,10.3
TV070,2,L,MF,6,1994,19,8.4,2.045,0.694,11.9
TV070,2,L,MF,6,1995,18,11.5,1.879,0.650,13.2
TV070,2,L,MF,6,1996,18,12.4,1.985,0.687,15.1
TV070,2,L,MF,6,1997,19,16.7,2.157,0.733,16.0
TV070,2,L,MF,6,1998,18,12.1,1.949,0.674,15.0
TV070,2,L,MF,6,1999,18,12.6,1.957,0.677,17.7
TV070,2,L,MF,6,2000,17,13.2,2.060,0.710,14.4
TV070,2,L,MF,6,2002,17,14.7,1.930,0.680,15.1
TV070,2,L,MF,6,2003,17,10.8,2.020,0.710,16.6
TV070,2,L,MF,6,2004,16,10.0,1.970,0.710,18.4
TV070,2,L,MF,6,2005,18,9.4,2.180,0.754,14.4
TV070,2,L,MF,7,1982,2,0.2,0.693,1.000,2.0
TV070,2,L,MF,7,1983,3,0.3,1.099,1.000,2.3
TV070,2,L,MF,7,1984,4,0.4,1.386,1.000,1.3
TV070,2,L,MF,7,1985,10,1.0,2.203,1.000,1.5
TV070,2,L,MF,7,1986,11,1.1,2.398,1.000,3.1
TV070,2,L,MF,7,1987,11,1.1,2.398,1.000,2.2
TV070,2,L,MF,7,1988,14,3.2,1.797,0.681,4.6
TV070,2,L,MF,7,1989,16,2.7,2.268,0.818,5.1
TV070,2,L,MF,7,1990,18,5.1,1.822,0.631,7.7
TV070,2,L,MF,7,1991,19,6.4,2.089,0.709,7.9
TV070,2,L,MF,7,1992,2,4.4,2.793,0.891,5.4
TV070,2,L,MF,7,1993,2,4.8,2.628,0.838,5.0
TV070,2,L,MF,7,1994,20,5.3,2.367,0.790,7.3
TV070,2,L,MF,7,1995,18,6.3,2.332,0.807,7.8
TV070,2,L,MF,7,1996,20,3.6,2.482,0.828,2.1
TV070,2,L,MF,7,1997,21,8.8,2.394,0.786,9.6
TV070,2,L,MF,7,1998,24,8.3,2.400,0.755,9.3
TV070,2,L,MF,7,1999,22,9.7,2.307,0.746,11.8
TV070,2,L,MF,7,2000,18,10.2,1.980,0.670,11.9
TV070,2,L,MF,7,2002,16,8.1,1.790,0.640,12.2
TV070,2,L,MF,7,2003,18,6.4,2.120,0.730,13.5
TV070,2,L,MF,7,2004,15,8.1,2.030,0.750,20.8
TV070,2,L,MF,7,2005,15,10.6,1.841,0.680,19.5
TV070,2,L,MF,8,1982,3,0.3,1.099,1.000,2.0
TV070,2,L,MF,8,1983,3,0.3,1.099,1.000,3.0
TV070,2,L,MF,8,1984,5,0.5,1.609,1.000,2.2
TV070,2,L,MF,8,1985,8,0.8,2.079,1.000,1.9
TV070,2,L,MF,8,1986,11,1.2,2.369,0.988,2.8
TV070,2,L,MF,8,1987,11,1.1,2.398,1.000,2.5
TV070,2,L,MF,8,1988,12,2.0,2.007,0.808,5.2
TV070,2,L,MF,8,1989,15,3.1,2.091,0.772,7.1
TV070,2,L,MF,8,1990,13,5.4,1.434,0.559,5.4
TV070,2,L,MF,8,1991,16,5.2,1.887,0.681,10.1
TV070,2,L,MF,8,1992,19,5.5,2.201,0.747,8.8
TV070,2,L,MF,8,1993,20,7.5,2.264,0.756,10.5
TV070,2,L,MF,8,1994,16,6.5,1.988,0.717,12.7
TV070,2,L,MF,8,1995,16,8.7,1.836,0.662,11.5
TV070,2,L,MF,8,1996,17,8.3,1.990,0.702,14.0
TV070,2,L,MF,8,1997,18,10.6,1.885,0.653,14.4
TV070,2,L,MF,8,1998,18,9.2,2.053,0.710,16.9
TV070,2,L,MF,8,1999,19,14.3,1.855,0.630,16.2
TV070,2,L,MF,8,2000,18,21.1,1.410,0.480,15.1
TV070,2,L,MF,8,2002,18,12.0,1.790,0.620,14.4
TV070,2,L,MF,8,2003,22,13.9,2.180,0.710,19.4
TV070,2,L,MF,8,2004,17,21.4,1.450,0.510,23.1
TV070,2,L,MF,8,2005,19,16.7,1.841,0.630,20.1
TV070,2,LS,PCA,1,1980,4,1.8,0.634,0.457,6.8
TV070,2,LS,PCA,1,1981,6,6.6,0.941,0.524,12.0
TV070,2,LS,PCA,1,1982,9,8.8,1.130,0.480,11.2
TV070,2,LS,PCA,1,1983,10,10.6,1.300,0.565,12.2
TV070,2,LS,PCA,1,1984,11,11.4,1.209,0.540,12.4
TV070,2,LS,PCA,1,1985,12,12.0,1.408,0.567,13.7
TV070,2,LS,PCA,1,1986,12,16.7,1.236,0.497,19.8
TV070,2,LS,PCA,1,1987,11,25.6,1.457,0.607,23.1
TV070,2,LS,PCA,1,1988,11,16.3,0.457,0.573,26.1
TV070,2,LS,PCA,1,1989,12,20.5,1.375,0.517,21.7
TV070,2,LS,PCA,1,1990,13,20.7,1.285,0.499,19.8
TV070,2,LS,PCA,1,1991,12,24.7,1.281,0.503,22.7
TV070,2,LS,PCA,1,1992,14,22.9,1.393,0.528,21.6
TV070,2,LS,PCA,1,1994,16,44.4,1.452,0.524,24.7
TV070,2,LS,PCA,1,1995,18,42.1,1.639,0.567,21.5
TV070,2,LS,PCA,1,1996,19,38.2,1.492,0.507,20.2
TV070,2,LS,PCA,1,1997,19,51.5,1.702,0.578,25.2
TV070,2,LS,PCA,1,1999,18,47.6,1.705,0.590,25.5
TV070,2,LS,PCA,1,2000,16,40.3,1.730,0.620,21.2
TV070,2,LS,PCA,1,2002,18,41.9,1.630,0.560,19.7
TV070,2,LS,PCA,1,2003,18,28.8,1.640,0.570,21.0
TV070,2,LS,PCA,1,2005,15,42.4,1.630,0.601,31.7
TV070,2,LS,PCA,2,1980,5,0.8,1.494,0.928,5.6
TV070,2,LS,PCA,2,1981,8,5.3,1.430,0.693,7.1
TV070,2,LS,PCA,2,1982,13,9.3,1.617,0.630,7.2
TV070,2,LS,PCA,2,1983,14,13.7,1.591,0.603,10.0
TV070,2,LS,PCA,2,1984,13,17.0,1.667,0.654,13.0
TV070,2,LS,PCA,2,1985,13,18.5,1.636,0.638,15.0
TV070,2,LS,PCA,2,1986,12,17.7,1.566,0.629,23.5
TV070,2,LS,PCA,2,1987,12,21.6,1.425,0.574,23.5
TV070,2,LS,PCA,2,1988,12,17.7,1.501,0.604,25.6
TV070,2,LS,PCA,2,1989,14,24.2,1.493,0.566,21.6
TV070,2,LS,PCA,2,1990,13,27.7,1.414,0.551,25.2
TV070,2,LS,PCA,2,1991,15,25.5,1.362,0.503,21.5
TV070,2,LS,PCA,2,1992,16,26.8,1.482,0.535,23.7
TV070,2,LS,PCA,2,1994,17,47.8,1.368,0.483,24.8
TV070,2,LS,PCA,2,1995,19,36.3,1.717,0.583,24.0
TV070,2,LS,PCA,2,1996,18,40.6,1.676,0.580,26.2
TV070,2,LS,PCA,2,1997,19,44.0,1.648,0.560,22.7
TV070,2,LS,PCA,2,1999,19,48.8,1.645,0.559,30.1
TV070,2,LS,PCA,2,2000,13,35.2,1.340,0.520,27.3
TV070,2,LS,PCA,2,2002,15,44.7,1.760,0.650,30.7
TV070,2,LS,PCA,2,2003,16,33.8,1.820,0.650,29.2
TV070,2,LS,PCA,2,2005,15,39.8,1.780,0.660,32.5
TV070,2,LS,PCA,3,1980,6,1.6,1.247,0.696,7.5
TV070,2,LS,PCA,3,1981,14,14.5,1.550,0.592,7.6
TV070,2,LS,PCA,3,1982,16,26.0,1.432,0.516,10.1
TV070,2,LS,PCA,3,1983,17,34.8,1.399,0.494,12.1
TV070,2,LS,PCA,3,1984,19,36.6,1.390,0.472,11.4
TV070,2,LS,PCA,3,1985,18,44.7,1.330,0.460,12.4
TV070,2,LS,PCA,3,1986,22,40.5,1.400,0.453,15.4
TV070,2,LS,PCA,3,1987,21,44.6,1.381,0.454,10.4
TV070,2,LS,PCA,3,1988,22,40.8,1.340,0.433,13.3
TV070,2,LS,PCA,3,1989,2,35.7,1.527,0.487,17.1
TV070,2,LS,PCA,3,1990,22,43.1,1.381,0.447,13.0
TV070,2,LS,PCA,3,1991,20,40.8,1.422,0.475,15.8
TV070,2,LS,PCA,3,1992,2,41.2,1.425,0.454,13.7
TV070,2,LS,PCA,3,1994,22,52.8,1.586,0.513,19.9
TV070,2,LS,PCA,3,1995,24,54.2,1.550,0.488,18.2
TV070,2,LS,PCA,3,1996,24,55.2,1.537,0.484,20.0
TV070,2,LS,PCA,3,1997,2,63.3,1.736,0.554,19.0
TV070,2,LS,PCA,3,2000,20,71.1,1.460,0.490,20.7
TV070,2,LS,PCA,3,2002,21,61.4,1.650,0.540,22.3
TV070,2,LS,PCA,3,2003,22,52.0,1.920,0.620,22.4
TV070,2,LS,PCA,3,2005,20,56.1,1.920,0.637,24.3
TV070,2,LS,PCA,4,1980,2,0.3,0.637,0.918,7.5
TV070,2,LS,PCA,4,1981,12,4.0,1.656,0.666,6.1
TV070,2,LS,PCA,4,1982,17,12.2,1.542,0.544,6.1
TV070,2,LS,PCA,4,1983,15,18.2,1.446,0.534,10.3
TV070,2,LS,PCA,4,1984,14,20.1,1.423,0.539,12.2
TV070,2,LS,PCA,4,1985,13,20.8,1.402,0.547,14.5
TV070,2,LS,PCA,4,1986,13,29.3,1.479,0.576,20.5
TV070,2,LS,PCA,4,1987,13,22.2,1.502,0.585,19.7
TV070,2,LS,PCA,4,1988,14,25.5,1.460,0.553,18.1
TV070,2,LS,PCA,4,1989,15,27.8,1.564,0.578,18.7
TV070,2,LS,PCA,4,1990,14,33.3,1.527,0.500,19.6
TV070,2,LS,PCA,4,1991,14,31.6,1.494,0.566,18.9
TV070,2,LS,PCA,4,1992,15,31.3,1.540,0.560,19.5
TV070,2,LS,PCA,4,1994,16,51.8,1.500,0.542,25.8
TV070,2,LS,PCA,4,1995,18,42.1,1.778,0.615,24.5
TV070,2,LS,PCA,4,1996,17,36.5,1.707,0.602,20.2
TV070,2,LS,PCA,4,1997,17,40.0,1.924,0.679,25.6
TV070,2,LS,PCA,4,1999,19,46.0,2.026,0.688,26.5
TV070,2,LS,PCA,4,2000,17,37.2,2.030,0.700,25.4
TV070,2,LS,PCA,4,2002,20,40.7,1.920,0.640,24.9
TV070,2,LS,PCA,4,2003,21,31.8,2.030,0.670,21.8
TV070,2,MS,PCB,1,1980,4,0.4,1.386,1.000,1.0
TV070,2,MS,PCB,1,1981,5,0.8,1.386,0.861,3.0
TV070,2,MS,PCB,1,1982,9,3.5,1.442,0.656,4.5
TV070,2,MS,PCB,1,1983,10,2.5,1.804,0.784,5.7
TV070,2,MS,PCB,1,1984,10,3.5,1.654,0.718,5.2
TV070,2,MS,PCB,1,1985,9,5.3,1.569,0.714,6.0
TV070,2,MS,PCB,1,1986,10,10.4,1.040,0.451,10.2
TV070,2,MS,PCB,1,1987,10,14.2,0.777,0.338,10.2
TV070,2,MS,PCB,1,1988,10,13.0,0.742,0.322,9.9
TV070,2,MS,PCB,1,1989,11,16.4,0.811,0.338,8.3
TV070,2,MS,PCB,1,1990,11,20.1,0.887,0.370,11.6
TV070,2,MS,PCB,1,1991,11,16.4,0.911,0.380,10.6
TV070,2,MS,PCB,1,1992,12,15.8,0.764,0.308,9.5
TV070,2,MS,PCB,1,1994,13,18.2,0.878,0.342,11.1
TV070,2,MS,PCB,1,1995,13,18.5,0.871,0.340,12.1
TV070,2,MS,PCB,1,1996,13,19.9,1.041,0.406,16.6
TV070,2,MS,PCB,1,1997,12,22.7,1.162,0.468,19.5
TV070,2,MS,PCB,1,1999,13,26.5,1.250,0.487,17.1
TV070,2,MS,PCB,1,2000,12,23.6,1.280,0.510,16.0
