DBCODE,ENTITY,ZONE,SITE,PLOT,YEAR,RICHNESS,PLOTCOVER,HPRIME,EVENNESS,FREQ
TV070,2,PB,PA,10,1995,15,2.2,2.563,0.946,6.1
TV070,2,PB,PA,10,1996,16,2.9,2.479,0.894,8.9
TV070,2,PB,PA,10,1997,15,7.4,1.820,0.672,12.0
TV070,2,PB,PA,10,1999,19,4.9,2.359,0.801,8.1
TV070,2,PB,PA,10,2000,15,5.7,1.950,0.720,10.4
TV070,2,PB,PA,10,2001,21,7.6,2.310,0.760,12.6
TV070,2,PB,PA,10,2002,20,7.1,2.180,0.730,11.6
TV070,2,PB,PA,10,2003,21,7.0,2.210,0.660,15.4
TV070,2,PB,PA,10,2004,22,9.6,2.090,0.680,15.8
TV070,2,PB,PA,10,2005,18,7.9,2.165,0.749,17.8
TV070,2,PB,SR,1,1984,1,0.1,0.000,1.000,7.0
TV070,2,PB,SR,1,1985,1,0.1,0.000,1.000,3.0
TV070,2,PB,SR,1,1986,1,1.5,0.000,1.000,20.0
TV070,2,PB,SR,1,1988,1,10.7,0.000,1.000,83.0
TV070,2,PB,SR,1,1989,3,55.4,0.026,0.024,34.0
TV070,2,PB,SR,1,1990,8,12.7,0.321,0.154,14.6
TV070,2,PB,SR,1,1991,12,34.5,0.303,0.122,16.7
TV070,2,PB,SR,1,1992,14,55.9,0.360,0.136,14.1
TV070,2,PB,SR,1,1993,17,54.4,1.069,0.377,22.1
TV070,2,PB,SR,1,1994,17,74.1,1.308,0.462,31.4
TV070,2,PB,SR,1,1995,14,73.1,1.513,0.573,35.9
TV070,2,PB,SR,1,1997,14,65.0,1.685,0.638,40.3
TV070,2,PB,SR,1,1998,17,53.8,1.808,0.638,33.2
TV070,2,PB,SR,1,1999,19,64.5,1.725,0.586,32.7
TV070,2,PB,SR,1,2000,20,59.6,1.780,0.590,23.2
TV070,2,PB,SR,1,2001,18,65.3,1.680,0.580,24.8
TV070,2,PB,SR,1,2002,18,64.8,1.930,0.670,34.4
TV070,2,PB,SR,1,2003,18,66.9,1.910,0.660,38.5
TV070,2,PB,SR,1,2004,21,79.4,1.870,0.610,31.3
TV070,2,PB,SR,1,2005,18,70.2,1.970,0.680,38.2
TV070,2,PB,SR,2,1984,2,0.2,0.693,1.000,1.0
TV070,2,PB,SR,2,1985,2,0.2,0.693,1.000,2.5
TV070,2,PB,SR,2,1986,2,0.2,0.693,1.000,2.5
TV070,2,PB,SR,2,1988,6,0.9,1.581,0.882,2.8
TV070,2,PB,SR,2,1989,6,1.4,1.227,0.685,7.7
TV070,2,PB,SR,2,1990,7,3.0,1.242,0.638,13.7
TV070,2,PB,SR,2,1991,11,10.6,0.750,0.313,15.9
TV070,2,PB,SR,2,1992,11,12.9,0.795,0.330,16.9
TV070,2,PB,SR,2,1993,12,14.3,1.415,0.552,21.5
TV070,2,PB,SR,2,1994,11,28.2,1.060,0.442,28.8
TV070,2,PB,SR,2,1995,11,29.6,1.111,0.463,27.4
TV070,2,PB,SR,2,1997,13,51.3,1.201,0.468,27.6
TV070,2,PB,SR,2,1998,17,36.0,1.384,0.489,22.4
TV070,2,PB,SR,2,1999,18,52.7,1.351,0.468,23.4
TV070,2,PB,SR,2,2000,15,62.5,1.210,0.450,27.0
TV070,2,PB,SR,2,2001,13,60.2,1.390,0.540,33.9
TV070,2,PB,SR,2,2002,13,69.3,1.250,0.490,36.9
TV070,2,PB,SR,2,2003,14,68.8,1.340,0.510,35.2
TV070,2,PB,SR,2,2004,14,67.1,1.370,0.520,34.6
TV070,2,PB,SR,2,2005,13,64.4,1.247,0.486,38.6
TV070,2,PB,SR,3,1984,1,0.1,0.000,0.000,1.0
TV070,2,PB,SR,3,1985,2,0.2,0.693,1.000,1.0
TV070,2,PB,SR,3,1986,4,0.4,1.386,1.000,1.5
TV070,2,PB,SR,3,1988,7,0.7,1.946,1.000,1.9
TV070,2,PB,SR,3,1989,9,1.0,2.164,0.985,1.8
TV070,2,PB,SR,3,1990,9,1.7,1.773,0.807,4.5
TV070,2,PB,SR,3,1991,9,2.6,1.352,0.615,4.3
TV070,2,PB,SR,3,1992,15,3.8,1.999,0.738,5.3
TV070,2,PB,SR,3,1993,17,5.5,2.073,0.732,9.0
TV070,2,PB,SR,3,1994,16,9.2,1.721,0.621,14.0
TV070,2,PB,SR,3,1995,16,6.9,2.045,0.738,8.1
TV070,2,PB,SR,3,1997,17,10.6,1.869,0.660,11.9
TV070,2,PB,SR,3,1998,18,21.1,1.576,0.545,17.8
TV070,2,PB,SR,3,1999,18,33.6,1.488,0.515,18.0
TV070,2,PB,SR,3,2000,18,57.6,0.640,0.220,15.8
TV070,2,PB,SR,3,2001,17,51.4,0.840,0.300,18.2
TV070,2,PB,SR,3,2002,18,68.1,0.710,0.250,19.0
TV070,2,PB,SR,3,2003,20,64.9,0.880,0.300,17.2
TV070,2,PB,SR,3,2004,19,60.6,1.090,0.370,19.1
TV070,2,PB,SR,3,2005,15,60.7,0.697,0.260,26.2
TV070,2,PB,SR,4,1984,0,0.0,0.000,0.000,0.0
TV070,2,PB,SR,4,1985,0,0.0,0.000,0.000,0.0
TV070,2,PB,SR,4,1986,0,0.0,0.000,0.000,0.0
TV070,2,PB,SR,4,1988,0,0.0,0.000,0.000,0.0
TV070,2,PB,SR,4,1989,3,0.3,1.099,1.000,1.3
TV070,2,PB,SR,4,1990,5,0.5,1.609,1.000,1.8
TV070,2,PB,SR,4,1991,5,0.5,1.609,1.000,1.2
TV070,2,PB,SR,4,1992,7,0.7,1.947,1.000,2.4
TV070,2,PB,SR,4,1993,8,1.7,1.479,0.711,12.0
TV070,2,PB,SR,4,1994,9,4.4,0.852,0.388,12.6
TV070,2,PB,SR,4,1995,10,6.5,0.706,0.307,4.3
TV070,2,PB,SR,4,1997,11,11.0,0.914,0.381,15.8
TV070,2,PB,SR,4,1998,12,29.6,0.495,0.199,16.6
TV070,2,PB,SR,4,1999,13,50.3,0.406,0.158,15.2
TV070,2,PB,SR,4,2000,15,67.5,0.340,0.130,12.1
TV070,2,PB,SR,4,2001,13,65.8,0.280,0.110,12.9
TV070,2,PB,SR,4,2002,11,73.7,0.350,0.150,21.3
TV070,2,PB,SR,4,2003,15,60.9,0.730,0.270,20.0
TV070,2,PB,SR,4,2004,14,54.8,0.890,0.340,20.7
TV070,2,PB,SR,4,2005,15,56.1,0.594,0.219,19.0
TV070,2,PB,SR,5,1984,0,0.0,0.000,0.000,0.0
TV070,2,PB,SR,5,1985,0,0.0,0.000,0.000,0.0
TV070,2,PB,SR,5,1986,0,0.0,0.000,0.000,0.0
TV070,2,PB,SR,5,1988,1,0.1,0.000,0.000,1.0
TV070,2,PB,SR,5,1989,1,0.1,0.000,0.000,1.0
TV070,2,PB,SR,5,1990,3,0.3,1.099,1.000,2.3
TV070,2,PB,SR,5,1991,3,0.3,1.099,1.000,2.3
TV070,2,PB,SR,5,1992,8,0.8,2.079,1.000,3.0
TV070,2,PB,SR,5,1993,10,1.3,2.138,0.929,3.4
TV070,2,PB,SR,5,1994,9,1.6,1.835,0.835,7.1
TV070,2,PB,SR,5,1995,11,1.5,2.172,0.906,4.3
TV070,2,PB,SR,5,1997,15,2.0,2.580,0.953,5.1
TV070,2,PB,SR,5,1998,16,3.3,2.426,0.876,6.8
TV070,2,PB,SR,5,1999,16,3.8,2.273,0.820,7.8
TV070,2,PB,SR,5,2001,13,3.6,1.940,0.760,9.2
TV070,2,PB,SR,5,2002,14,5.7,2.090,0.790,13.1
TV070,2,PB,SR,5,2003,14,8.7,1.630,0.620,14.3
TV070,2,PB,SR,5,2004,18,26.6,0.920,0.320,13.4
TV070,2,PB,SR,5,2005,15,8.9,1.871,0.691,20.3
TV070,2,PB,SR,6,1984,0,0.0,0.000,0.000,0.0
TV070,2,PB,SR,6,1985,0,0.0,0.000,0.000,0.0
TV070,2,PB,SR,6,1986,1,0.1,0.000,0.000,2.0
TV070,2,PB,SR,6,1988,5,0.5,1.609,1.000,1.6
TV070,2,PB,SR,6,1989,9,0.9,2.197,1.000,1.3
TV070,2,PB,SR,6,1990,11,1.3,2.311,0.964,2.5
TV070,2,PB,SR,6,1991,15,1.6,2.686,0.992,3.6
TV070,2,PB,SR,6,1992,18,2.7,2.722,0.942,5.7
TV070,2,PB,SR,6,1993,20,6.8,2.228,0.744,6.5
TV070,2,PB,SR,6,1994,19,6.7,2.099,0.713,11.9
TV070,2,PB,SR,6,1995,19,8.2,2.247,0.763,10.1
TV070,2,PB,SR,6,1997,19,20.3,1.875,0.637,5.1
TV070,2,PB,SR,6,1998,21,18.7,1.845,0.597,14.1
TV070,2,PB,SR,6,1999,21,30.5,1.753,0.559,14.1
TV070,2,PB,SR,6,2000,25,37.3,1.620,0.500,12.1
TV070,2,PB,SR,6,2001,24,34.0,1.670,0.530,11.6
TV070,2,PB,SR,6,2002,24,45.6,1.560,0.490,15.9
TV070,2,PB,SR,6,2003,24,38.7,1.680,0.530,17.4
TV070,2,PB,SR,6,2004,20,55.9,1.640,0.550,20.8
TV070,2,PB,SR,6,2005,21,36.4,1.809,0.594,18.2
TV070,2,PB,SR,7,1984,0,0.0,0.000,0.000,0.0
TV070,2,PB,SR,7,1985,0,0.0,0.000,0.000,0.0
TV070,2,PB,SR,7,1986,0,0.0,0.000,0.000,0.0
TV070,2,PB,SR,7,1988,1,0.1,0.000,0.000,1.0
TV070,2,PB,SR,7,1989,3,0.3,1.099,1.000,1.0
TV070,2,PB,SR,7,1990,5,0.5,1.609,1.000,1.0
TV070,2,PB,SR,7,1991,8,0.8,2.079,1.000,1.8
TV070,2,PB,SR,7,1992,8,0.8,2.079,1.000,2.9
TV070,2,PB,SR,7,1993,10,1.0,2.303,1.000,3.0
TV070,2,PB,SR,7,1994,10,1.0,2.303,1.000,3.0
TV070,2,PB,SR,7,1995,15,1.5,2.708,1.000,2.6
TV070,2,PB,SR,7,1997,16,1.8,2.707,0.976,3.3
TV070,2,PB,SR,7,1998,17,2.4,2.648,0.935,5.1
TV070,2,PB,SR,7,1999,18,2.8,2.611,0.903,4.8
TV070,2,PB,SR,7,2001,19,6.5,1.740,0.590,6.7
TV070,2,PB,SR,7,2002,16,7.9,1.450,0.520,11.2
TV070,2,PB,SR,7,2003,19,12.5,1.210,0.410,10.7
TV070,2,PB,SR,7,2004,18,14.8,1.410,0.490,13.8
TV070,2,PB,SR,7,2005,17,13.4,1.207,0.426,12.7
TV070,2,PB,SR,8,1984,0,0.0,0.000,0.000,0.0
TV070,2,PB,SR,8,1985,0,0.0,0.000,0.000,0.0
TV070,2,PB,SR,8,1986,1,0.1,0.000,1.000,4.0
TV070,2,PB,SR,8,1988,5,0.5,1.609,1.000,1.6
TV070,2,PB,SR,8,1989,8,1.0,1.973,0.949,1.5
TV070,2,PB,SR,8,1990,7,0.9,1.831,0.941,4.0
TV070,2,PB,SR,8,1991,10,1.0,2.303,1.000,2.4
TV070,2,PB,SR,8,1992,11,1.2,2.369,0.988,4.4
TV070,2,PB,SR,8,1993,16,3.1,2.213,0.798,7.4
TV070,2,PB,SR,8,1994,14,1.9,2.552,0.967,7.3
TV070,2,PB,SR,8,1995,16,2.4,2.535,0.914,6.3
TV070,2,PB,SR,8,1997,18,7.1,2.000,0.693,9.5
TV070,2,PB,SR,8,1998,16,8.2,1.960,0.707,13.0
TV070,2,PB,SR,8,1999,20,11.9,1.927,0.643,12.5
TV070,2,PB,SR,8,2000,20,12.5,1.710,0.570,11.8
TV070,2,PB,SR,8,2001,15,14.6,1.340,0.490,15.3
TV070,2,PB,SR,8,2002,13,18.3,1.310,0.510,19.7
TV070,2,PB,SR,8,2003,17,19.7,1.410,0.500,18.2
TV070,2,PB,SR,8,2004,15,28.5,1.320,0.490,22.5
TV070,2,PB,SR,8,2005,15,14.3,1.242,0.459,18.0
TV070,2,PB,SR,9,1984,2,0.2,0.693,1.000,1.0
TV070,2,PB,SR,9,1985,2,0.2,0.693,1.000,1.0
TV070,2,PB,SR,9,1986,3,0.3,1.099,1.000,1.3
TV070,2,PB,SR,9,1988,4,0.4,1.386,1.000,2.5
TV070,2,PB,SR,9,1989,7,0.8,1.906,0.980,2.4
TV070,2,PB,SR,9,1990,7,1.1,1.799,0.924,4.0
TV070,2,PB,SR,9,1991,8,0.8,2.079,1.000,3.4
TV070,2,PB,SR,9,1992,10,1.2,2.210,0.960,3.9
TV070,2,PB,SR,9,1993,14,2.4,2.290,0.868,6.4
TV070,2,PB,SR,9,1994,15,2.4,2.296,0.880,6.4
TV070,2,PB,SR,9,1995,16,3.6,1.938,0.699,6.1
TV070,2,PB,SR,9,1997,16,4.1,2.221,0.801,11.2
TV070,2,PB,SR,9,1998,18,8.8,1.997,0.691,12.2
TV070,2,PB,SR,9,1999,19,9.5,2.011,0.683,12.8
TV070,2,PB,SR,9,2000,20,8.3,2.200,0.730,11.7
TV070,2,PB,SR,9,2001,20,12.2,2.020,0.670,11.9
TV070,2,PB,SR,9,2002,20,11.2,2.060,0.690,14.2
TV070,2,PB,SR,9,2003,20,19.3,1.250,0.420,15.2
TV070,2,PB,SR,9,2004,20,24.0,1.370,0.460,16.0
TV070,2,PB,SR,9,2005,17,19.0,1.161,0.410,17.2
TV070,2,PB,SR,10,1984,1,0.1,0.000,0.000,1.0
TV070,2,PB,SR,10,1985,2,0.2,0.693,1.000,1.0
TV070,2,PB,SR,10,1986,2,0.2,0.693,1.000,1.0
TV070,2,PB,SR,10,1988,6,0.6,1.792,1.000,1.2
TV070,2,PB,SR,10,1989,6,0.6,1.792,1.000,1.3
TV070,2,PB,SR,10,1990,7,0.7,1.946,1.000,2.4
TV070,2,PB,SR,10,1991,11,1.1,2.398,1.000,3.5
TV070,2,PB,SR,10,1992,14,1.5,2.616,0.991,3.7
TV070,2,PB,SR,10,1993,17,2.7,2.474,0.873,5.0
TV070,2,PB,SR,10,1994,18,2.1,2.846,0.985,4.7
TV070,2,PB,SR,10,1995,18,1.9,2.871,0.993,3.7
TV070,2,PB,SR,10,1997,20,3.5,2.694,0.899,8.9
TV070,2,PB,SR,10,1998,19,4.6,2.575,0.874,10.6
TV070,2,PB,SR,10,1999,19,7.9,2.293,0.779,15.2
TV070,2,PB,SR,10,2001,22,10.1,2.040,0.660,10.2
TV070,2,PB,SR,10,2002,18,12.6,1.730,0.600,15.6
TV070,2,PB,SR,10,2003,18,18.8,1.440,0.500,21.1
TV070,2,PB,SR,10,2004,17,26.8,1.180,0.420,20.0
TV070,2,PB,SR,10,2005,18,16.9,1.247,0.431,16.3
TV070,2,PB,SR,11,1989,6,0.6,1.792,1.000,2.0
TV070,2,PB,SR,11,1990,8,1.2,1.979,0.952,3.5
TV070,2,PB,SR,11,1991,10,1.1,2.272,0.987,2.7
TV070,2,PB,SR,11,1992,15,1.5,2.708,1.000,3.6
TV070,2,PB,SR,11,1993,16,1.9,2.698,0.973,5.0
TV070,2,PB,SR,11,1994,15,3.3,2.331,0.861,7.4
TV070,2,PB,SR,11,1995,16,3.1,2.424,0.874,6.8
TV070,2,PB,SR,11,1997,18,6.0,1.910,0.661,9.1
TV070,2,PB,SR,11,1999,19,7.7,2.090,0.710,13.9
TV070,2,PB,SR,11,2000,21,8.7,1.980,0.650,11.3
TV070,2,PB,SR,11,2001,20,9.0,2.100,0.700,10.8
TV070,2,PB,SR,11,2002,20,11.6,1.780,0.590,12.8
TV070,2,PB,SR,11,2003,21,13.2,1.640,0.540,13.3
TV070,2,PB,SR,11,2004,19,15.9,1.720,0.580,16.3
TV070,2,PB,SR,11,2005,17,10.6,1.870,0.660,16.1
TV070,2,PB,SR,12,1989,4,0.4,1.386,1.000,2.3
TV070,2,PB,SR,12,1990,6,0.6,1.792,1.000,2.7
TV070,2,PB,SR,12,1991,9,1.6,1.733,0.789,3.9
TV070,2,PB,SR,12,1992,13,1.6,2.426,0.947,3.3
TV070,2,PB,SR,12,1993,13,1.8,2.447,0.954,3.6
TV070,2,PB,SR,12,1994,16,2.7,2.536,0.915,4.6
TV070,2,PB,SR,12,1995,17,3.0,2.408,0.850,5.6
TV070,2,PB,SR,12,1997,18,5.0,2.121,0.734,12.2
TV070,2,PB,SR,12,1999,19,10.4,1.930,0.655,14.9
TV070,2,PB,SR,12,2000,19,12.3,1.800,0.610,13.7
TV070,2,PB,SR,12,2001,18,14.3,2.000,0.690,14.9
TV070,2,PB,SR,12,2002,17,16.5,1.770,0.620,19.4
TV070,2,PB,SR,12,2003,15,14.9,1.780,0.660,22.3
TV070,2,PB,SR,12,2004,15,29.6,1.450,0.540,25.2
TV070,2,PB,SR,12,2005,15,10.2,1.766,0.650,22.1
TV070,2,PB,SR,13,1989,6,0.7,1.748,0.976,2.0
TV070,2,PB,SR,13,1990,7,0.7,1.946,1.000,2.3
TV070,2,PB,SR,13,1991,9,0.9,2.197,1.000,1.7
TV070,2,PB,SR,13,1992,11,1.1,2.380,1.000,2.8
TV070,2,PB,SR,13,1993,13,1.3,2.565,1.000,2.0
TV070,2,PB,SR,13,1994,15,1.7,2.670,0.986,4.6
TV070,2,PB,SR,13,1995,16,1.7,2.752,0.992,4.5
TV070,2,PB,SR,13,1997,17,3.8,2.486,0.878,8.0
TV070,2,PB,SR,13,1999,18,8.7,2.123,0.735,9.9
TV070,2,PB,SR,13,2000,2,10.5,1.880,0.600,8.1
TV070,2,PB,SR,13,2001,24,21.3,1.610,0.510,9.4
TV070,2,PB,SR,13,2002,20,14.1,1.860,0.620,12.0
TV070,2,PB,SR,13,2003,19,14.2,1.590,0.540,13.8
TV070,2,PB,SR,13,2004,15,21.3,1.420,0.530,18.4
TV070,2,PB,SR,13,2005,17,16.9,1.338,0.472,16.1
TV070,2,PB,SR,14,1989,5,0.5,1.609,1.000,1.0
TV070,2,PB,SR,14,1990,5,0.5,1.609,1.000,1.4
TV070,2,PB,SR,14,1991,8,0.8,2.079,1.000,1.5
TV070,2,PB,SR,14,1992,12,2.1,1.965,0.784,2.7
TV070,2,PB,SR,14,1993,12,2.0,2.007,0.808,2.1
TV070,2,PB,SR,14,1994,12,2.2,1.892,0.761,3.0
TV070,2,PB,SR,14,1995,14,1.6,2.567,0.973,2.9
TV070,2,PB,SR,14,1997,15,1.8,2.507,0.954,4.7
TV070,2,PB,SR,14,1999,17,3.6,2.242,0.791,5.3
TV070,2,PB,SR,14,2000,16,3.4,2.070,0.750,7.4
TV070,2,PB,SR,14,2001,19,4.8,2.010,0.750,8.1
TV070,2,PB,SR,14,2002,19,6.5,2.010,0.680,9.4
TV070,2,PB,SR,14,2003,18,6.5,1.880,0.650,11.2
TV070,2,PB,SR,14,2004,17,10.8,1.530,0.540,13.1
TV070,2,PB,SR,14,2005,18,6.0,1.800,0.620,10.2
TV070,2,PB,SR,15,1989,6,0.6,1.792,1.000,2.2
TV070,2,PB,SR,15,1990,6,0.6,1.792,1.000,2.0
TV070,2,PB,SR,15,1991,7,0.7,1.946,1.000,2.1
TV070,2,PB,SR,15,1992,1,1.0,2.303,1.000,2.1
TV070,2,PB,SR,15,1993,11,1.3,2.311,0.964,3.2
TV070,2,PB,SR,15,1994,11,1.1,2.398,1.000,3.7
TV070,2,PB,SR,15,1995,13,1.7,2.445,0.953,4.2
TV070,2,PB,SR,15,1997,13,1.4,2.540,0.990,5.2
TV070,2,PB,SR,15,1999,15,5.3,1.960,0.724,5.6
TV070,2,PB,SR,15,2000,16,3.9,2.070,0.750,6.3
TV070,2,PB,SR,15,2001,20,5.6,1.770,0.590,5.2
TV070,2,PB,SR,15,2002,18,6.2,1.780,0.620,9.1
TV070,2,PB,SR,15,2003,20,5.9,2.050,0.680,7.5
TV070,2,PB,SR,15,2004,15,7.5,1.740,0.640,17.8
TV070,2,PB,SR,15,2005,17,7.3,1.463,0.516,8.6
TV070,2,PB,SR,16,1989,3,0.3,1.099,1.000,1.7
TV070,2,PB,SR,16,1990,4,0.4,1.386,1.000,1.8
TV070,2,PB,SR,16,1991,5,0.5,1.609,1.000,2.8
TV070,2,PB,SR,16,1992,8,0.8,2.076,1.000,2.8
TV070,2,PB,SR,16,1993,9,0.9,2.197,1.000,2.6
TV070,2,PB,SR,16,1994,10,1.0,2.303,1.000,4.1
TV070,2,PB,SR,16,1995,11,1.1,2.398,1.000,3.9
TV070,2,PB,SR,16,1997,14,2.1,2.376,0.900,4.5
TV070,2,PB,SR,16,1999,19,2.8,2.701,0.917,3.6
TV070,2,PB,SR,16,2000,19,2.9,2.760,0.940,5.1
TV070,2,PB,SR,16,2001,20,3.5,2.680,0.890,6.1
TV070,2,PB,SR,16,2002,18,3.5,2.400,0.830,6.4
TV070,2,PB,SR,16,2003,18,2.4,2.720,0.940,5.7
TV070,2,PB,SR,16,2004,16,4.3,2.160,0.780,15.9
TV070,2,PB,SR,16,2005,16,3.3,2.281,0.820,9.8
TV070,2,PB,SR,17,1989,2,0.2,0.693,1.000,2.0
TV070,2,PB,SR,17,1990,5,0.5,14.610,1.000,2.2
TV070,2,PB,SR,17,1991,7,0.7,1.946,1.000,2.1
TV070,2,PB,SR,17,1992,9,1.3,1.946,0.886,2.9
TV070,2,PB,SR,17,1994,11,1.1,2.398,1.000,3.1
TV070,2,PB,SR,17,1995,15,1.6,2.686,0.992,4.2
TV070,2,PB,SR,17,1997,16,2.1,2.624,0.946,4.1
TV070,2,PB,SR,17,1999,17,2.6,2.665,0.940,3.8
TV070,2,PB,SR,17,2000,21,2.8,2.930,0.960,5.6
TV070,2,PB,SR,17,2001,20,2.5,2.890,0.960,4.5
TV070,2,PB,SR,17,2002,20,2.7,2.850,0.950,5.5
TV070,2,PB,SR,17,2003,20,2.9,2.740,0.920,6.1
TV070,2,PB,SR,17,2004,18,2.9,2.660,0.920,10.6
TV070,2,PB,SR,17,2005,18,3.0,2.582,0.893,5.8
TV070,2,PB,SR,18,1989,4,0.4,1.386,1.000,1.3
TV070,2,PB,SR,18,1990,6,0.6,1.792,1.000,1.8
TV070,2,PB,SR,18,1991,7,0.7,1.946,1.000,1.5
TV070,2,PB,SR,18,1992,11,1.1,2.398,1.000,2.0
TV070,2,PB,SR,18,1994,11,1.1,2.398,1.000,3.4
TV070,2,PB,SR,18,1995,16,1.7,2.752,0.992,3.0
TV070,2,PB,SR,18,1997,17,1.9,2.771,0.978,3.2
TV070,2,PB,SR,18,1999,21,3.7,2.462,0.809,3.7
TV070,2,PB,SR,18,2000,20,3.0,2.710,0.910,5.2
TV070,2,PB,SR,18,2001,22,2.8,2.910,0.940,3.9
TV070,2,PB,SR,18,2002,2,3.0,2.920,0.930,4.9
TV070,2,PB,SR,18,2003,2,3.1,2.880,0.920,4.4
TV070,2,PB,SR,18,2004,21,3.7,2.650,0.870,12.3
TV070,2,PB,SR,18,2005,19,2.8,2.631,0.893,6.3
TV070,2,PB,SR,19,1989,2,0.3,0.637,0.918,2.5
TV070,2,PB,SR,19,1990,3,0.3,1.099,1.000,2.3
TV070,2,PB,SR,19,1991,5,0.7,1.475,0.917,2.4
TV070,2,PB,SR,19,1992,8,1.2,1.814,0.872,2.3
TV070,2,PB,SR,19,1994,9,1.5,1.800,0.819,3.1
TV070,2,PB,SR,19,1995,13,1.4,2.540,0.990,2.6
TV070,2,PB,SR,19,1997,14,1.4,2.639,1.000,2.8
TV070,2,PB,SR,19,1999,16,1.6,2.773,1.000,2.3
TV070,2,PB,SR,19,2000,18,2.3,2.770,0.960,6.5
TV070,2,PB,SR,19,2001,19,2.2,2.900,0.980,3.3
TV070,2,PB,SR,19,2002,18,2.8,2.630,0.910,6.6
TV070,2,PB,SR,19,2003,18,3.2,2.590,0.900,5.2
TV070,2,PB,SR,19,2004,16,3.7,2.370,0.860,14.6
TV070,2,PB,SR,19,2005,18,3.2,2.600,0.900,7.5
TV070,2,PB,SR,20,1989,0,0.0,0.000,0.000,0.0
TV070,2,PB,SR,20,1990,5,0.5,1.609,1.000,1.4
TV070,2,PB,SR,20,1991,7,0.7,1.946,1.000,1.6
TV070,2,PB,SR,20,1992,9,0.9,2.197,1.000,2.0
TV070,2,PB,SR,20,1994,13,1.3,2.565,1.000,2.6
TV070,2,PB,SR,20,1995,17,1.7,2.833,1.000,2.0
TV070,2,PB,SR,20,1997,20,2.8,2.781,0.928,3.1
TV070,2,PB,SR,20,1999,21,3.7,2.667,0.876,3.0
TV070,2,PB,SR,20,2000,21,4.6,2.430,0.800,0.8
TV070,2,PB,SR,20,2001,2,4.3,2.650,0.840,0.8
TV070,2,PB,SR,20,2002,2,5.3,2.490,0.790,0.8
TV070,2,PB,SR,20,2003,22,3.2,2.870,0.930,0.9
TV070,2,PB,SR,20,2004,21,3.9,2.680,0.880,0.9
TV070,2,PB,SR,20,2005,19,2.6,2.817,0.957,7.6
TV070,2,SB,TR,1,1981,2,4.1,0.115,0.165,6.5
TV070,2,SB,TR,1,1982,10,10.8,0.470,0.204,5.4
TV070,2,SB,TR,1,1983,10,12.7,0.727,0.316,6.0
TV070,2,SB,TR,1,1984,13,12.3,1.028,0.401,5.9
TV070,2,SB,TR,1,1986,16,11.7,1.557,0.562,6.4
TV070,2,SB,TR,1,1987,16,15.6,1.360,0.491,9.1
TV070,2,SB,TR,1,1994,22,45.6,1.809,0.585,20.3
TV070,2,SB,TR,1,1996,26,26.7,2.189,0.664,18.7
TV070,2,SB,TR,1,1997,26,33.4,2.294,0.704,20.1
TV070,2,SB,TR,2,1981,9,1.8,1.908,0.868,4.2
TV070,2,SB,TR,2,1982,12,5.6,1.617,0.651,5.9
TV070,2,SB,TR,2,1983,14,6.1,1.903,0.721,4.4
TV070,2,SB,TR,2,1984,13,8.1,1.528,0.596,7.1
TV070,2,SB,TR,2,1986,11,11.4,1.759,0.733,10.2
TV070,2,SB,TR,2,1987,11,13.3,1.566,0.653,14.6
TV070,2,SB,TR,2,1994,16,28.4,1.882,0.679,24.0
TV070,2,SB,TR,2,1996,22,28.3,2.043,0.661,22.8
TV070,2,SB,TR,2,1997,21,28.7,2.097,0.700,29.2
TV070,2,SB,TR,3,1981,10,3.3,1.481,0.643,4.4
TV070,2,SB,TR,3,1982,16,5.7,1.637,0.590,4.9
TV070,2,SB,TR,3,1983,14,4.9,2.148,0.814,5.6
TV070,2,SB,TR,3,1984,17,6.3,1.863,0.658,6.0
TV070,2,SB,TR,3,1986,17,10.4,1.646,0.581,9.2
