Site,Stream Type,Sample Type,Date,station (m),Trial,RHYAC,BRACHY,NATARSIA,ORTHO,OTHCHIR,CHIPUPA,BLACK,BLKPUPA,BAETIS,BAETSP3,EPHEM,CINYG,NEMOURA,TIPULA,SNAILS
1,tundra,benthic,14-Jul-84,-500,1,,0,,55,,,123,,11,,,,,,
1,tundra,benthic,14-Jul-84,-400,1,,12,,10,,,32,,10,,,,,,
1,tundra,benthic,14-Jul-84,140,1,,7,,27,,,84,,29,,,,,,
1,tundra,benthic,14-Jul-84,340,1,,1,,40,,,18,,33,,,,,,
1,tundra,benthic,14-Jul-84,590,1,,7,,25,,,12,,15,,,,,,
1,tundra,benthic,14-Jul-84,2000,1,,39,,25,,,27,,13,,,,,,
1,tundra,benthic,14-Jul-84,3000,1,,10,,56,,,29,,23,,,,,,
1,tundra,benthic,14-Jul-84,-500,2,,2,,19,,,46,,4,,,,,,
1,tundra,benthic,14-Jul-84,-400,2,,2,,46,,,123,,17,,,,,,
1,tundra,benthic,14-Jul-84,140,2,,4,,21,,,28,,23,,,,,,
1,tundra,benthic,14-Jul-84,340,2,,9,,47,,,32,,2,,,,,,
1,tundra,benthic,14-Jul-84,590,2,,7,,18,,,3,,4,,,,,,
1,tundra,benthic,14-Jul-84,1000,2,,13,,11,,,3,,5,,,,,,
1,tundra,benthic,14-Jul-84,2000,2,,9,,54,,,53,,16,,,,,,
1,tundra,benthic,14-Jul-84,3000,2,,1,,7,,,3,,2,,,,,,
1,tundra,benthic,14-Jul-84,-500,3,,1,,20,,,21,,2,,,,,,
1,tundra,benthic,14-Jul-84,-400,3,,10,,21,,,21,,8,,,,,,
1,tundra,benthic,14-Jul-84,140,3,,3,,20,,,9,,1,,,,,,
1,tundra,benthic,14-Jul-84,340,3,,0,,21,,,2,,3,,,,,,
1,tundra,benthic,14-Jul-84,590,3,,8,,25,,,6,,33,,,,,,
1,tundra,benthic,14-Jul-84,2000,3,,19,,42,,,32,,20,,,,,,
1,tundra,benthic,14-Jul-84,3000,3,,7,,12,,,14,,5,,,,,,
1,tundra,benthic,14-Jul-84,1000,5,,12,,29,,,23,,19,,,,,,
1,tundra,benthic,14-Jul-84,1000,6,,12,,63,,,43,,29,,,,,,
1,tundra,benthic,11-Jul-85,-1000,1,0,0,,36,,,346,,51,,0,0,0,,
1,tundra,benthic,11-Jul-85,-500,1,0,0,,33,,,328,,74,,0,1,0,,
1,tundra,benthic,11-Jul-85,-400,1,0,1,,38,,,104,,33,,1,1,0,,
1,tundra,benthic,11-Jul-85,140,1,0,0,,69,,,40,,37,,2,0,0,,
1,tundra,benthic,11-Jul-85,340,1,0,0,,22,,,48,,48,,1,0,1,,
1,tundra,benthic,11-Jul-85,590,1,0,7,,31,,,83,,32,,0,0,0,,
1,tundra,benthic,11-Jul-85,740,1,0,4,,10,,,90,,70,,0,0,0,,
1,tundra,benthic,11-Jul-85,1000,1,0,9,,10,,,154,,36,,0,0,2,,
1,tundra,benthic,11-Jul-85,2000,1,0,0,,7,192,,56,,17,,0,0,0,,
1,tundra,benthic,11-Jul-85,3000,1,1,10,,10,,,88,,48,,0,0,0,,
1,tundra,benthic,11-Jul-85,-1000,2,0,2,,18,,,143,,30,,0,0,0,,
1,tundra,benthic,11-Jul-85,-500,2,0,0,,22,,,103,,39,,0,0,1,,
1,tundra,benthic,11-Jul-85,-400,2,0,1,,13,,,144,,26,,0,0,0,,
1,tundra,benthic,11-Jul-85,140,2,0,0,,36,,,86,,57,,0,0,0,,
1,tundra,benthic,11-Jul-85,340,2,0,0,,31,,,644,,162,,0,0,1,,
1,tundra,benthic,11-Jul-85,590,2,0,8,,18,,,304,,90,,0,0,0,,
1,tundra,benthic,11-Jul-85,740,2,0,3,,10,,,146,,45,,0,0,0,,
1,tundra,benthic,11-Jul-85,1000,2,0,4,,6,,,229,,36,,0,0,0,,
1,tundra,benthic,11-Jul-85,2000,2,0,9,,3,648,,154,,10,,0,0,0,,
1,tundra,benthic,11-Jul-85,3000,2,0,5,,8,,,45,,21,,0,0,1,,
1,tundra,benthic,11-Jul-85,-1000,3,0,0,,34,,,30,,17,,0,0,1,,
1,tundra,benthic,11-Jul-85,-500,3,0,0,,32,,,250,,31,,0,0,1,,
1,tundra,benthic,11-Jul-85,-400,3,0,2,,28,,,112,,33,,0,0,0,,
1,tundra,benthic,11-Jul-85,140,3,0,1,,27,,,40,,52,,1,0,0,,
1,tundra,benthic,11-Jul-85,590,3,0,7,,31,,,392,,50,,0,0,1,,
1,tundra,benthic,11-Jul-85,740,3,0,2,,22,,,336,,62,,0,0,1,,
1,tundra,benthic,11-Jul-85,1000,3,0,4,,12,,,82,,72,,0,0,2,,
1,tundra,benthic,11-Jul-85,2000,3,0,10,,5,440,,71,,14,,1,0,0,,
1,tundra,benthic,11-Jul-85,3000,3,0,19,,12,,,62,,38,,0,0,0,,
1,tundra,benthic,19-Jul-85,-1000,1,0,3,,11,,,1432,,400,,0,0,1,,
1,tundra,benthic,19-Jul-85,-500,1,0,0,,16,,,4,,16,,0,2,0,,
1,tundra,benthic,19-Jul-85,-400,1,0,0,,26,,,90,,41,,0,2,0,,
1,tundra,benthic,19-Jul-85,140,1,1,10,,30,,,22,,19,,0,0,0,,
1,tundra,benthic,19-Jul-85,340,1,0,5,,25,,,403,,130,,0,0,0,,
1,tundra,benthic,19-Jul-85,590,1,0,1,,32,,,264,,116,,0,4,0,,
1,tundra,benthic,19-Jul-85,1000,1,0,18,,12,,,520,,232,,0,0,8,,
1,tundra,benthic,19-Jul-85,2000,1,0,19,,4,,,86,,7,,1,0,0,,
1,tundra,benthic,19-Jul-85,3000,1,0,6,,7,,,220,,74,,2,0,0,,
1,tundra,benthic,19-Jul-85,3500,1,0,14,,2,,,141,,176,,0,1,0,,
1,tundra,benthic,19-Jul-85,-1000,2,0,2,,16,,,106,,51,,0,1,0,,
1,tundra,benthic,19-Jul-85,-500,2,0,2,,14,,,196,,44,,0,0,0,,
1,tundra,benthic,19-Jul-85,-400,2,0,2,,14,,,460,,70,,1,0,2,,
1,tundra,benthic,19-Jul-85,140,2,0,16,,29,,,62,,56,,1,1,1,,
1,tundra,benthic,19-Jul-85,340,2,1,0,,21,,,90,,44,,0,1,0,,
1,tundra,benthic,19-Jul-85,590,2,0,4,,28,,,288,,152,,1,0,1,,
1,tundra,benthic,19-Jul-85,740,2,0,13,,8,,,336,,138,,0,0,0,,
1,tundra,benthic,19-Jul-85,1000,2,2,29,,9,,,12,,15,,8,1,0,,
1,tundra,benthic,19-Jul-85,2000,2,0,24,,7,,,153,,32,,1,0,0,,
1,tundra,benthic,19-Jul-85,3000,2,1,1,,9,,,112,,40,,1,2,0,,
1,tundra,benthic,19-Jul-85,3500,2,1,38,,4,,,37,,95,,4,0,0,,
1,tundra,benthic,19-Jul-85,-1000,3,0,0,,13,,,108,,52,,0,4,4,,
1,tundra,benthic,19-Jul-85,-500,3,0,2,,11,,,56,,37,,1,4,0,,
1,tundra,benthic,19-Jul-85,-400,3,0,1,,27,,,188,,50,,0,1,2,,
1,tundra,benthic,19-Jul-85,140,3,0,15,,31,,,312,,88,,1,0,0,,
1,tundra,benthic,19-Jul-85,340,3,0,0,,43,,,600,,200,,0,0,1,,
1,tundra,benthic,19-Jul-85,590,3,0,3,,0,,,240,,100,,4,1,1,,
1,tundra,benthic,19-Jul-85,740,3,0,1,,17,,,624,,132,,1,1,0,,
1,tundra,benthic,19-Jul-85,1000,3,0,11,,2,,,428,,124,,1,0,0,,
1,tundra,benthic,19-Jul-85,2000,3,0,0,,5,,,1,,89,,3,0,1,,
1,tundra,benthic,19-Jul-85,3000,3,0,31,,4,,,88,,35,,1,0,0,,
1,tundra,benthic,12-Jul-86,-1000,1,0,12,,23,,,572,,284,,0,0,0,,
1,tundra,benthic,12-Jul-86,-500,1,0,3,,44,,,657,,432,,0,16,8,,
1,tundra,benthic,12-Jul-86,-400,1,0,7,,32,,,221,,120,,0,0,0,,
1,tundra,benthic,12-Jul-86,140,1,0,6,,8,,,568,,368,,0,0,0,,
1,tundra,benthic,12-Jul-86,340,1,0,5,,18,,,214,,178,,0,0,0,,
1,tundra,benthic,12-Jul-86,590,1,0,6,,31,,,20,,224,,3,3,0,,
1,tundra,benthic,12-Jul-86,740,1,0,10,,31,,,73,,93,,0,0,0,,
1,tundra,benthic,12-Jul-86,1000,1,0,30,,37,,,600,,576,,1,8,0,,
1,tundra,benthic,12-Jul-86,2000,1,0,0,,7,,,27,,105,,3,0,0,,
1,tundra,benthic,12-Jul-86,3000,1,2,32,,42,,,166,,534,,1,2,0,,
1,tundra,benthic,12-Jul-86,-1000,2,0,8,,19,,,1040,,408,,0,0,0,,
1,tundra,benthic,12-Jul-86,-500,2,0,2,,17,,,176,,124,,0,0,0,,
1,tundra,benthic,12-Jul-86,-400,2,0,0,,18,,,127,,182,,1,0,0,,
1,tundra,benthic,12-Jul-86,140,2,0,1,,3,,,0,,19,,0,0,0,,
1,tundra,benthic,12-Jul-86,340,2,0,8,,39,,,672,,472,,1,0,0,,
1,tundra,benthic,12-Jul-86,590,2,0,9,,15,,,592,,352,,0,0,1,,
1,tundra,benthic,12-Jul-86,740,2,0,45,,49,,,776,,448,,0,0,0,,
1,tundra,benthic,12-Jul-86,1000,2,0,16,,45,,,300,,272,,0,0,0,,
1,tundra,benthic,12-Jul-86,2000,2,0,0,,24,,,5,,256,,2,0,0,,
1,tundra,benthic,12-Jul-86,3000,2,0,16,,59,,,160,,312,,3,0,0,,
1,tundra,benthic,12-Jul-86,-1000,3,1,0,,7,,,26,,119,,1,2,0,,
1,tundra,benthic,12-Jul-86,-500,3,0,0,,16,,,344,,177,,0,0,0,,
1,tundra,benthic,12-Jul-86,-400,3,0,4,,18,,,944,,204,,0,0,0,,
1,tundra,benthic,12-Jul-86,140,3,0,13,,35,,,764,,340,,2,1,0,,
1,tundra,benthic,12-Jul-86,340,3,0,0,,10,,,84,,65,,0,0,0,,
1,tundra,benthic,12-Jul-86,590,3,0,13,,48,,,616,,440,,0,0,0,,
1,tundra,benthic,12-Jul-86,740,3,0,6,,24,,,40,,133,,1,5,0,,
1,tundra,benthic,12-Jul-86,1000,3,2,40,,46,,,697,,722,,0,1,0,,
1,tundra,benthic,12-Jul-86,2000,3,0,0,,26,,,64,,444,,0,1,0,,
1,tundra,benthic,12-Jul-86,3000,3,0,7,,51,,,114,,216,,7,2,0,,
1,tundra,benthic,9-Jul-87,-1000,1,0,0,0,0,58,0,1,0,1,1,4,0,0,0,0
1,tundra,benthic,9-Jul-87,-500,1,0,0,0,5,98,0,24,0,24,0,5,4,0,0,0
1,tundra,benthic,9-Jul-87,-400,1,0,0,0,4,289,0,0,0,2,0,0,0,0,0,0
1,tundra,benthic,9-Jul-87,140,1,0,3,0,13,40,0,88,0,120,0,2,1,0,0,0
1,tundra,benthic,9-Jul-87,340,1,0,0,0,13,56,0,37,0,153,0,0,0,0,0,0
1,tundra,benthic,9-Jul-87,590,1,1,0,0,3,12,0,52,0,184,0,1,5,0,0,0
1,tundra,benthic,9-Jul-87,740,1,0,2,0,11,148,0,140,0,128,0,0,0,0,0,0
1,tundra,benthic,9-Jul-87,1000,1,0,1,0,38,224,0,204,1,288,0,2,2,0,0,0
1,tundra,benthic,9-Jul-87,1400,1,0,15,0,60,136,0,376,2,520,0,2,0,0,0,0
1,tundra,benthic,9-Jul-87,2000,1,0,1,0,15,920,0,2,0,38,0,1,0,0,0,0
1,tundra,benthic,9-Jul-87,3000,1,0,27,0,45,116,0,200,6,595,0,0,1,0,0,0
1,tundra,benthic,9-Jul-87,4000,1,0,25,0,59,40,9,168,2,205,0,0,0,0,0,0
1,tundra,benthic,9-Jul-87,-1000,2,0,0,0,1,198,0,1,0,8,2,7,0,0,0,0
1,tundra,benthic,9-Jul-87,-500,2,0,0,0,10,78,0,16,0,50,0,0,1,0,0,0
1,tundra,benthic,9-Jul-87,-400,2,0,0,0,13,80,0,3,0,8,0,0,0,0,0,0
1,tundra,benthic,9-Jul-87,140,2,0,2,0,40,152,0,220,0,118,0,2,0,0,0,0
1,tundra,benthic,9-Jul-87,340,2,1,0,0,5,34,0,6,0,128,0,0,0,0,0,0
1,tundra,benthic,9-Jul-87,590,2,0,20,0,13,24,0,228,0,89,0,0,0,1,0,0
1,tundra,benthic,9-Jul-87,740,2,0,1,2,13,160,0,135,3,110,0,13,0,2,0,0
1,tundra,benthic,9-Jul-87,1000,2,1,13,0,14,240,0,104,3,256,0,4,0,0,0,0
1,tundra,benthic,9-Jul-87,1400,2,0,4,0,34,204,0,44,1,216,0,1,1,0,0,0
1,tundra,benthic,9-Jul-87,2000,2,0,8,0,68,288,0,320,0,307,0,3,0,0,0,0
1,tundra,benthic,9-Jul-87,3000,2,0,3,0,22,316,0,6,0,201,0,1,0,0,0,0
1,tundra,benthic,9-Jul-87,4000,2,0,8,0,48,56,6,46,2,128,0,0,2,0,0,0
1,tundra,benthic,9-Jul-87,-1000,3,0,1,0,31,76,0,48,0,40,0,1,0,0,0,0
1,tundra,benthic,9-Jul-87,-500,3,0,0,0,8,53,0,3,0,26,0,0,1,0,0,0
1,tundra,benthic,9-Jul-87,-400,3,0,1,0,9,122,0,0,0,11,0,0,0,0,0,0
1,tundra,benthic,9-Jul-87,140,3,0,3,0,6,66,0,52,0,46,0,0,0,0,0,0
1,tundra,benthic,9-Jul-87,340,3,0,0,0,8,24,0,11,0,99,0,0,2,0,0,0
1,tundra,benthic,9-Jul-87,590,3,0,1,0,12,68,0,52,0,194,0,1,0,0,0,0
1,tundra,benthic,9-Jul-87,1000,3,0,12,0,6,236,0,139,0,253,0,5,1,0,0,0
1,tundra,benthic,9-Jul-87,1400,3,0,7,0,24,212,2,124,13,144,0,3,1,0,0,0
1,tundra,benthic,9-Jul-87,2000,3,1,2,0,40,318,9,7,0,80,0,9,0,0,0,0
1,tundra,benthic,9-Jul-87,3000,3,0,16,0,13,256,0,6,0,128,0,1,0,0,0,0
1,tundra,benthic,9-Jul-87,4000,3,0,5,0,86,40,0,26,1,166,0,2,0,0,0,0
1,tundra,benthic,9-Jul-88,-1000,1,0,9,,18,40,,928,,264,,2,0,0,,
1,tundra,benthic,9-Jul-88,-500,1,0,4,,21,303,,376,,224,,0,1,0,,
1,tundra,benthic,9-Jul-88,-400,1,0,4,,15,373,,320,,376,,2,8,0,,
1,tundra,benthic,9-Jul-88,-100,1,0,0,,2,506,,12,,88,,0,3,0,,
1,tundra,benthic,9-Jul-88,140,1,0,2,,13,95,,196,,236,,4,2,0,,
1,tundra,benthic,9-Jul-88,340,1,0,9,,15,613,,488,,408,,0,2,0,,
1,tundra,benthic,9-Jul-88,590,1,0,12,,33,407,,568,,248,,0,1,0,,
1,tundra,benthic,9-Jul-88,740,1,0,7,,32,664,,400,,344,,0,0,0,,
1,tundra,benthic,9-Jul-88,1000,1,0,4,,11,77,,156,,120,,2,1,0,,
1,tundra,benthic,9-Jul-88,1400,1,0,5,,6,204,,76,,216,,1,0,0,,
1,tundra,benthic,9-Jul-88,2000,1,0,48,,12,240,,136,,176,,0,0,0,,
1,tundra,benthic,9-Jul-88,2500,1,0,57,,9,61,,304,,328,,0,0,0,,
1,tundra,benthic,9-Jul-88,3000,1,0,41,,13,342,,184,,296,,0,1,1,,
1,tundra,benthic,9-Jul-88,-1000,2,0,6,,5,223,,1088,,296,,5,3,0,,
1,tundra,benthic,9-Jul-88,-500,2,0,6,,35,593,,296,,264,,7,0,0,,
1,tundra,benthic,9-Jul-88,-400,2,0,10,,32,264,,150,,84,,3,0,0,,
1,tundra,benthic,9-Jul-88,-100,2,0,6,,21,403,,960,,240,,0,0,0,,
1,tundra,benthic,9-Jul-88,140,2,0,11,,30,442,,152,,120,,1,2,0,,
1,tundra,benthic,9-Jul-88,340,2,0,23,,28,452,,704,,360,,1,3,0,,
1,tundra,benthic,9-Jul-88,590,2,0,5,,38,410,,256,,240,,0,2,0,,
1,tundra,benthic,9-Jul-88,740,2,0,10,,33,159,,120,,120,,0,0,0,,
1,tundra,benthic,9-Jul-88,1000,2,0,28,,48,61,,488,,240,,0,0,0,,
1,tundra,benthic,9-Jul-88,1400,2,0,30,,2,332,,74,,258,,0,0,0,,
1,tundra,benthic,9-Jul-88,2000,2,0,1,,12,202,,3,,50,,1,0,0,,
1,tundra,benthic,9-Jul-88,2500,2,1,46,,6,130,,416,,216,,0,0,0,,
1,tundra,benthic,9-Jul-88,3000,2,0,14,,11,669,,216,,224,,1,2,0,,
1,tundra,benthic,9-Jul-88,-1000,3,0,6,,30,355,,984,,280,,0,8,0,,
1,tundra,benthic,9-Jul-88,-500,3,0,9,,19,489,,824,,280,,1,2,0,,
1,tundra,benthic,9-Jul-88,-400,3,2,5,,25,447,,520,,216,,3,0,0,,
1,tundra,benthic,9-Jul-88,-100,3,0,1,,16,372,,736,,240,,1,0,0,,
1,tundra,benthic,9-Jul-88,140,3,0,1,,28,260,,640,,264,,5,0,1,,
1,tundra,benthic,9-Jul-88,340,3,0,46,,112,1344,,512,,352,,9,2,0,,
1,tundra,benthic,9-Jul-88,590,3,0,4,,44,292,,600,,232,,1,0,0,,
1,tundra,benthic,9-Jul-88,740,3,0,14,,18,78,,256,,304,,3,0,1,,
1,tundra,benthic,9-Jul-88,1000,3,0,6,,3,163,,14,,74,,0,0,0,,
1,tundra,benthic,9-Jul-88,1400,3,0,50,,5,179,,256,,544,,0,0,0,,
1,tundra,benthic,9-Jul-88,2000,3,0,10,,2,152,,136,,90,,0,1,0,,
1,tundra,benthic,9-Jul-88,2500,3,0,39,,14,66,,248,,200,,0,0,0,,
1,tundra,benthic,9-Jul-88,3000,3,0,10,,3,382,,168,,240,,1,1,0,,
1,tundra,benthic,20-Jul-93,-0.05,A,0,0,0,1,129,1,219,0,86,0,0,2,0,0,0
1,tundra,benthic,20-Jul-93,-0.11,A,0,2,0,1,48,0,441,0,69,0,0,1,0,0,0
1,tundra,benthic,20-Jul-93,0.34K,A,0,1,0,0,73,7,804,4,89,0,3,10,0,0,0
1,tundra,benthic,20-Jul-93,0.55,A,0,2,0,3,118,0,256,0,104,0,0,1,0,0,0
1,tundra,benthic,20-Jul-93,1.0K,A,2,10,13,0,277,1,46,1,2,0,22,0,0,0,0
1,tundra,benthic,20-Jul-93,2.1K,A,5,9,2,0,702,0,81,1,1,1,12,3,0,0,0
1,tundra,benthic,20-Jul-93,2.5k,A,1,5,2,0,985,0,66,1,15,0,35,2,0,0,0
1,tundra,benthic,20-Jul-93,3.0k,A,0,4,0,0,61,0,0,3,0,0,8,0,0,0,0
1,tundra,Benthic,19-Jul-94,1.6k,A,0,4,0,0,396,13,28,0,1,0,3,1,0,0,0
1,tundra,Benthic,19-Jul-94,2.0k,A,8,3,5,0,1019,21,222,3,1,0,15,1,0,0,0
1,tundra,Benthic,19-Jul-94,2.5K,A,2,20,8,0,309,8,54,2,0,0,17,0,0,3,0
1,tundra,Benthic,19-Jul-94,3.0K,A,1,2,0,0,198,3,35,2,0,0,10,0,0,2,0
1,Tundra,Benthic,19-Jul-96,3.0 K ,A,2,28,2,0,1579,114,377,9,14,0,22,0,3,0,0
1,Tundra,Benthic,19-Jul-96,3.0 K,B,0,17,4,1,943,31,159,3,124,1,26,0,2,1,0
1,Tundra,Benthic,19-Jul-96,2.6 K,A,2,6,3,1,663,25,404,9,42,1,43,0,0,0,0
1,Tundra,Benthic,19-Jul-96,2.6 K,B,0,5,2,1,1139,12,180,3,5,0,3,0,0,1,0
1,Tundra,Benthic,19-Jul-96,2.05 K,A,2,20,3,2,2572,59,602,78,91,3,24,0,4,0,0
1,Tundra,Benthic,19-Jul-96,2.05 K,B,1,6,8,1,1037,45,278,21,49,5,16,1,1,2,0
1,Tundra,Benthic,19-Jul-96,1.4 K,A,1,4,2,1,1126,36,97,6,29,0,65,1,0,0,0
1,Tundra,Benthic,19-Jul-96,1.4 K,B,0,7,0,0,674,11,48,1,2,0,17,0,1,0,0
1,Tundra,Benthic,19-Jul-96,1.2 K,A,0,1,4,0,985,22,2,0,2,0,41,0,0,0,0
1,Tundra,Benthic,19-Jul-96,1.2 K,B,1,7,3,0,1432,22,38,42,15,1,90,0,0,0,0
1,Tundra,Benthic,19-Jul-96,.74 K,A,0,14,0,0,2039,104,373,44,18,0,91,0,0,0,0
1,Tundra,Benthic,19-Jul-96,.74 K,B,0,5,5,0,1761,54,296,38,6,0,101,0,5,1,0
1,Tundra,Benthic,19-Jul-96,.59K,A,0,10,0,8,156,8,893,3,70,0,5,0,0,0,0
1,Tundra,Benthic,19-Jul-96,.59K,B,0,0,0,11,78,2,329,3,89,2,0,1,0,0,0
1,Tundra,Benthic,19-Jul-96,.34K,A,0,0,0,3,20,2,29,0,53,0,0,0,0,0,0
1,Tundra,Benthic,19-Jul-96,.34K,B,0,0,0,0,44,5,430,6,85,0,0,0,0,0,0
1,Tundra,Benthic,19-Jul-96,.14K,A,0,0,0,3,44,2,796,0,73,0,1,0,0,0,0
1,Tundra,Benthic,19-Jul-96,.14K,B,0,1,0,6,28,2,381,0,76,0,2,3,0,0,0
1,Tundra,Benthic,5-Aug-96,3.0 K ,A,1,2,0,0,1486,3,272,2,0,0,30,0,0,0,0
1,Tundra,Benthic,5-Aug-96,3.0 K,B,0,3,0,0,873,9,458,3,22,1,25,0,1,1,0
1,Tundra,Benthic,5-Aug-96,2.6 K,A,4,1,0,0,3413,16,64,8,27,1,18,0,0,0,0
1,Tundra,Benthic,5-Aug-96,2.6 K,B,4,6,1,0,1983,4,20,0,7,0,43,2,2,3,1
1,Tundra,Benthic,5-Aug-96,2.05 K,A,1,7,0,0,2706,16,131,9,18,0,9,1,2,0,0
1,Tundra,Benthic,5-Aug-96,2.05 K,B,0,8,0,0,2398,16,129,7,28,0,17,0,3,0,0
1,Tundra,Benthic,5-Aug-96,1.4 K,A,2,5,0,0,11033,3,12,0,23,2,61,0,0,2,0
1,Tundra,Benthic,5-Aug-96,1.4 K,B,1,4,0,0,4811,1,651,1,9,0,27,0,1,1,0
1,Tundra,Benthic,5-Aug-96,1.2 K,A,0,9,0,0,2489,0,8,0,0,0,62,0,3,0,0
1,Tundra,Benthic,5-Aug-96,1.2 K,B,0,17,0,0,5589,0,20,0,8,1,118,0,3,1,0
1,Tundra,Benthic,5-Aug-96,.74 K,A,2,4,0,0,3213,0,0,0,2,1,65,0,2,0,0
1,Tundra,Benthic,5-Aug-96,.74 K,B,0,6,0,0,3900,0,58,2,1,0,135,0,0,0,0
1,Tundra,Benthic,5-Aug-96,.59K,A,0,1,0,0,200,0,80,4,69,0,0,0,0,0,0
1,Tundra,Benthic,5-Aug-96,.59K,B,0,0,0,0,123,0,60,1,29,0,1,0,0,0,0
1,Tundra,Benthic,5-Aug-96,.34K,A,0,0,0,0,82,1,4,0,2,0,0,0,0,0,0
1,Tundra,Benthic,5-Aug-96,.34K,B,0,0,0,0,69,0,0,0,17,0,0,2,0,0,0
1,Tundra,Benthic,5-Aug-96,.14K,A,0,0,0,0,275,0,366,0,53,0,1,1,0,0,0
1,Tundra,Benthic,5-Aug-96,.14K,B,0,0,0,0,136,0,44,1,24,1,0,0,0,0,0
1,Tundra,Benthic,18-Jul-97,0.14K,B,0,0,0,23,174,6,427,0,25,0,0,2,0,0,0
1,Tundra,Benthic,18-Jul-97,0.34K,B,0,0,0,2,194,3,1,0,9,4,4,2,1,0,0
1,Tundra,Benthic,18-Jul-97,0.59K,B,0,0,0,19,329,5,13,0,62,1,1,2,1,0,0
1,Tundra,Benthic,18-Jul-97,0.74K,B,0,4,0,3,1992,3,132,8,87,0,102,5,5,1,0
1,Tundra,Benthic,18-Jul-97,1.2K,B,0,19,0,0,417,3,24,2,3,8,130,1,4,1,1
1,Tundra,Benthic,18-Jul-97,1.4K,B,0,0,0,1,501,5,119,13,27,4,43,1,2,0,0
1,Tundra,Benthic,18-Jul-97,2.05K,B,0,5,0,1,3261,3,10,4,7,0,8,2,8,2,0
1,Tundra,Benthic,18-Jul-97,2.6K,B,0,17,0,0,1211,4,344,9,19,2,58,1,14,3,3
1,Tundra,Benthic,18-Jul-97,3.0K,B,0,9,3,0,345,3,0,1,8,3,30,1,13,10,0
1,Tundra,Benthic,24-Jul-98,0.14K,A,0,0,0,0,138,0,95,0,118,0,0,7,0,0,0
1,Tundra,Benthic,24-Jul-98,0.34K,A,0,0,0,1,94,0,265,0,145,0,0,40,0,0,0
1,Tundra,Benthic,24-Jul-98,0.59K,A,0,0,9,0,114,0,0,0,10,12,2,2,6,0,0
1,Tundra,Benthic,24-Jul-98,0.74K,A,0,25,1,0,2104,0,22,0,9,18,37,2,33,0,0
1,Tundra,Benthic,24-Jul-98,1.2K,A,2,11,1,0,1238,0,5,0,26,52,35,1,3,0,0
1,Tundra,Benthic,24-Jul-98,1.4K,A,2,21,0,0,931,1,127,0,123,8,13,4,1,2,0
1,Tundra,Benthic,24-Jul-98,2.05K,A,0,12,3,0,1624,25,1,0,2,19,3,1,14,2,3
1,Tundra,Benthic,24-Jul-98,2.6K,A,3,67,11,0,2180,10,306,1,45,0,9,5,4,2,2
1,Tundra,Benthic,24-Jul-98,3.0K,A,0,12,0,0,760,0,0,0,5,15,0,6,3,5,0
