"dataset_id","year","month","day","site","block","plot","subplot","treatment","treatment_type","design","timepoint","time_since_disturbance_days","realm","taxon","species","metric","value","unit","comment"
"foster_2009",1937,NA,NA,"Harvard Forest","C",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",2,"density",39.51,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","E",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",2,"density",121.73,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","G",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",2,"density",8.15,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","H",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",2,"density",79.01,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","I",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",2,"density",39.51,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","J",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",2,"density",29.63,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","K",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",2,"density",54.32,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","L",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",2,"density",54.32,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","E",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",3,"density",19.75,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","K",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",3,"density",4.94,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","L",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",3,"density",4.94,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","K",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",18,"density",4.94,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","L",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",18,"density",4.94,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","F",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",19,"density",79.01,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","G",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",20,"density",1.73,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","I",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",20,"density",19.75,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","G",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",21,"density",1.73,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","I",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",21,"density",19.75,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","K",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",24,"density",29.63,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","L",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",24,"density",29.63,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","K",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",25,"density",4.94,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","L",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",25,"density",4.94,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","H",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",48,"density",118.52,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","C",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",78,"density",118.52,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","E",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",78,"density",39.51,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","K",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",78,"density",118.52,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","L",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",78,"density",118.52,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","G",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",89,"density",3.21,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","I",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",89,"density",19.75,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","E",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",90,"density",13.09,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","G",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",90,"density",4.94,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","J",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",90,"density",9.88,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","K",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",90,"density",4.94,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","L",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",90,"density",4.94,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","E",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",94,"density",22.96,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","G",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",94,"density",4.94,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","K",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",94,"density",4.94,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","L",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",94,"density",4.94,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","M",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",94,"density",9.88,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","N",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",94,"density",9.88,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","E",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",95,"density",35.31,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","F",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",95,"density",39.51,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","G",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",95,"density",14.81,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","H",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",95,"density",19.75,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","J",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",95,"density",9.88,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","K",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",95,"density",4.94,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","L",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",95,"density",4.94,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","C",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",124,"density",740.74,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","E",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",124,"density",432.1,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","K",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",124,"density",24.69,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","L",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",124,"density",24.69,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","M",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",124,"density",9.88,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1937,NA,NA,"Harvard Forest","N",NA,NA,"logged","logging","AI","T1",NA,"terrestrial","plants",124,"density",9.88,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","B",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",2,"density",197.53,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","D",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",2,"density",3456.79,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","E",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",2,"density",197.53,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","F",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",2,"density",5333.33,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","G",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",2,"density",9382.72,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","H",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",2,"density",98.77,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","I",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",2,"density",592.59,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","J",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",2,"density",1185.19,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","K",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",2,"density",2172.84,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","L",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",2,"density",592.59,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","M",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",2,"density",296.3,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","N",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",2,"density",592.59,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","D",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",3,"density",197.53,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","F",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",3,"density",98.77,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","H",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",3,"density",197.53,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","J",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",3,"density",98.77,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","L",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",3,"density",296.3,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","D",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",18,"density",98.77,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","F",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",18,"density",1481.48,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","D",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",19,"density",691.36,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","M",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",19,"density",395.06,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","N",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",19,"density",691.36,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","C",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",21,"density",197.53,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","E",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",21,"density",98.77,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","G",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",21,"density",98.77,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","H",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",21,"density",296.3,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","I",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",21,"density",493.83,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","L",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",21,"density",98.77,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","M",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",21,"density",98.77,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","N",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",21,"density",197.53,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","D",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",26,"density",1382.72,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","F",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",26,"density",888.89,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","G",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",26,"density",296.3,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","J",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",26,"density",296.3,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","K",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",26,"density",98.77,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","L",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",26,"density",98.77,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","N",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",26,"density",296.3,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","D",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",25,"density",98.77,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","E",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",46,"density",395.06,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","D",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",48,"density",296.3,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","F",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",48,"density",3629.63,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","H",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",48,"density",987.65,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","I",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",48,"density",7012.35,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","K",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",48,"density",395.06,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","L",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",48,"density",197.53,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","D",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",78,"density",592.59,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","K",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",78,"density",98.77,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","M",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",78,"density",5135.8,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","N",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",78,"density",3259.26,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","H",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",15,"density",98.77,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","I",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",15,"density",3456.79,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","L",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",15,"density",98.77,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","N",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",15,"density",98.77,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","B",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",89,"density",24296.3,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","C",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",89,"density",1185.19,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","D",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",89,"density",1382.72,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","E",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",89,"density",98.77,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","F",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",89,"density",4148.15,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","G",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",89,"density",3358.02,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","H",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",89,"density",1185.19,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","I",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",89,"density",3555.56,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","J",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",89,"density",34765.43,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","K",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",89,"density",4148.15,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","L",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",89,"density",1580.25,"stems per hectare","Tree counting changes with time, see methods."
"foster_2009",1940,NA,NA,"Harvard Forest","M",NA,NA,"logged","logging","AI","T2",NA,"terrestrial","plants",90,"density",592.59,"stems per hectare","Tree counting changes with time, see methods."
